# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 0.556 ops/s
# Warmup Iteration   2: 0.671 ops/s
# Warmup Iteration   3: 0.684 ops/s
# Warmup Iteration   4: 0.696 ops/s
# Warmup Iteration   5: 0.684 ops/s
# Warmup Iteration   1: 0.385 ops/s
# Warmup Iteration   2: 0.509 ops/s
# Warmup Iteration   3: 0.499 ops/s
# Warmup Iteration   4: 0.504 ops/s
# Warmup Iteration   5: 0.507 ops/s
Iteration   1: 0.503 ops/s
Iteration   2: 0.509 ops/s
Iteration   3: 0.504 ops/s
Iteration   4: 0.504 ops/s
Iteration   5: 0.503 ops/s


Result "org.status6.tofximage.Benchmarks.forEachParallel":
  0.499 ±(99.9%) 0.007 ops/s [Average]
  (min, avg, max) = (0.479, 0.499, 0.510), stdev = 0.010
  CI (99.9%): [0.492, 0.507] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forLoopsNested

# Run progress: 14.29% complete, ETA 02:26:14
# Fork: 1 of 5
# Warmup Iteration   1: 1.482 ops/s
# Warmup Iteration   2: 1.971 ops/s
# Warmup Iteration   3: 1.962 ops/s
# Warmup Iteration   4: 1.969 ops/s
# Warmup Iteration   5: 1.973 ops/s
Iteration   1: 1.972 ops/s
Iteration   2: 1.969 ops/s
Iteration   3: 1.973 ops/s
Iteration   4: 1.971 ops/s
Iteration   5: 1.963 ops/s

# Run progress: 15.71% complete, ETA 02:23:05
# Fork: 2 of 5
# Warmup Iteration   1: 1.471 ops/s
# Warmup Iteration   2: 1.967 ops/s
# Warmup Iteration   3: 1.963 ops/s
# Warmup Iteration   4: 1.968 ops/s
# Warmup Iteration   5: 1.793 ops/s
Iteration   1: 1.965 ops/s
Iteration   2: 1.970 ops/s
Iteration   3: 1.970 ops/s
Iteration   4: 1.807 ops/s
Iteration   5: 1.972 ops/s

# Run progress: 17.14% complete, ETA 02:20:08
# Fork: 3 of 5
# Warmup Iteration   1: 1.465 ops/s
# Warmup Iteration   2: 1.961 ops/s
# Warmup Iteration   3: 1.783 ops/s
# Warmup Iteration   4: 1.809 ops/s
# Warmup Iteration   5: 1.954 ops/s
Iteration   1: 1.969 ops/s
Iteration   2: 1.970 ops/s
Iteration   3: 1.969 ops/s
Iteration   4: 1.971 ops/s
Iteration   5: 1.966 ops/s

# Run progress: 18.57% complete, ETA 02:17:18
# Fork: 4 of 5
# Warmup Iteration   1: 1.480 ops/s
# Warmup Iteration   2: 1.970 ops/s
# Warmup Iteration   3: 1.964 ops/s
# Warmup Iteration   4: 1.870 ops/s
# Warmup Iteration   5: 1.954 ops/s
Iteration   1: 1.967 ops/s
Iteration   2: 1.969 ops/s
Iteration   3: 1.964 ops/s
Iteration   4: 1.971 ops/s
Iteration   5: 1.959 ops/s

# Run progress: 20.00% complete, ETA 02:14:30
# Fork: 5 of 5
# Warmup Iteration   1: 1.439 ops/s
# Warmup Iteration   2: 1.553 ops/s
# Warmup Iteration   3: 1.868 ops/s
# Warmup Iteration   4: 1.855 ops/s
# Warmup Iteration   5: 1.871 ops/s
Iteration   1: 1.871 ops/s
Iteration   2: 1.724 ops/s
Iteration   3: 1.868 ops/s
Iteration   4: 1.724 ops/s
Iteration   5: 1.862 ops/s


Result "org.status6.tofximage.Benchmarks.forLoopsNested":
  1.930 ±(99.9%) 0.057 ops/s [Average]
  (min, avg, max) = (1.724, 1.930, 1.973), stdev = 0.076
  CI (99.9%): [1.873, 1.988] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoBytes

# Run progress: 21.43% complete, ETA 02:11:48
# Fork: 1 of 5
# Warmup Iteration   1: 12.800 ops/s
# Warmup Iteration   2: 12.894 ops/s
# Warmup Iteration   3: 12.927 ops/s
# Warmup Iteration   4: 12.386 ops/s
# Warmup Iteration   5: 12.942 ops/s
Iteration   1: 12.961 ops/s
Iteration   2: 12.961 ops/s
Iteration   3: 12.927 ops/s
Iteration   4: 12.961 ops/s
Iteration   5: 12.960 ops/s

# Run progress: 22.86% complete, ETA 02:09:43
# Fork: 2 of 5
# Warmup Iteration   1: 13.776 ops/s
# Warmup Iteration   2: 13.861 ops/s
# Warmup Iteration   3: 13.884 ops/s
# Warmup Iteration   4: 13.875 ops/s
# Warmup Iteration   5: 13.842 ops/s
Iteration   1: 13.849 ops/s
Iteration   2: 13.921 ops/s
Iteration   3: 13.915 ops/s
Iteration   4: 13.894 ops/s
Iteration   5: 13.930 ops/s

# Run progress: 24.29% complete, ETA 02:07:33
# Fork: 3 of 5
# Warmup Iteration   1: 12.816 ops/s
# Warmup Iteration   2: 12.912 ops/s
# Warmup Iteration   3: 12.934 ops/s
# Warmup Iteration   4: 12.915 ops/s
# Warmup Iteration   5: 12.959 ops/s
Iteration   1: 12.967 ops/s
Iteration   2: 12.960 ops/s
Iteration   3: 12.911 ops/s
Iteration   4: 12.966 ops/s
Iteration   5: 12.951 ops/s

# Run progress: 25.71% complete, ETA 02:05:22
# Fork: 4 of 5
# Warmup Iteration   1: 13.629 ops/s
# Warmup Iteration   2: 13.726 ops/s
# Warmup Iteration   3: 13.751 ops/s
# Warmup Iteration   4: 13.739 ops/s
# Warmup Iteration   5: 13.788 ops/s
Iteration   1: 13.779 ops/s
Iteration   2: 13.706 ops/s
Iteration   3: 13.754 ops/s
Iteration   4: 13.286 ops/s
Iteration   5: 13.784 ops/s

# Run progress: 27.14% complete, ETA 02:03:08
# Fork: 5 of 5
# Warmup Iteration   1: 13.493 ops/s
# Warmup Iteration   2: 13.591 ops/s
# Warmup Iteration   3: 13.654 ops/s
# Warmup Iteration   4: 13.638 ops/s
# Warmup Iteration   5: 13.532 ops/s
Iteration   1: 13.686 ops/s
Iteration   2: 13.681 ops/s
Iteration   3: 13.646 ops/s
Iteration   4: 13.675 ops/s
Iteration   5: 13.682 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoBytes":
  13.429 ±(99.9%) 0.312 ops/s [Average]
  (min, avg, max) = (12.911, 13.429, 13.930), stdev = 0.416
  CI (99.9%): [13.117, 13.740] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoInts

# Run progress: 28.57% complete, ETA 02:00:52
# Fork: 1 of 5
# Warmup Iteration   1: 12.431 ops/s
# Warmup Iteration   2: 12.512 ops/s
# Warmup Iteration   3: 12.529 ops/s
# Warmup Iteration   4: 12.527 ops/s
# Warmup Iteration   5: 12.562 ops/s
Iteration   1: 12.574 ops/s
Iteration   2: 12.576 ops/s
Iteration   3: 12.543 ops/s
Iteration   4: 12.572 ops/s
Iteration   5: 12.560 ops/s

# Run progress: 30.00% complete, ETA 01:58:36
# Fork: 2 of 5
# Warmup Iteration   1: 12.440 ops/s
# Warmup Iteration   2: 12.528 ops/s
# Warmup Iteration   3: 12.546 ops/s
# Warmup Iteration   4: 12.533 ops/s
# Warmup Iteration   5: 12.574 ops/s
Iteration   1: 12.581 ops/s
Iteration   2: 12.576 ops/s
Iteration   3: 12.550 ops/s
Iteration   4: 12.581 ops/s
Iteration   5: 12.583 ops/s

# Run progress: 31.43% complete, ETA 01:56:19
# Fork: 3 of 5
# Warmup Iteration   1: 14.354 ops/s
# Warmup Iteration   2: 14.441 ops/s
# Warmup Iteration   3: 14.479 ops/s
# Warmup Iteration   4: 14.458 ops/s
# Warmup Iteration   5: 14.502 ops/s
Iteration   1: 14.504 ops/s
Iteration   2: 14.498 ops/s
Iteration   3: 14.498 ops/s
Iteration   4: 14.505 ops/s
Iteration   5: 14.505 ops/s

# Run progress: 32.86% complete, ETA 01:54:00
# Fork: 4 of 5
# Warmup Iteration   1: 12.380 ops/s
# Warmup Iteration   2: 12.514 ops/s
# Warmup Iteration   3: 12.539 ops/s
# Warmup Iteration   4: 12.559 ops/s
# Warmup Iteration   5: 12.518 ops/s
Iteration   1: 12.573 ops/s
Iteration   2: 12.570 ops/s
Iteration   3: 12.530 ops/s
Iteration   4: 12.560 ops/s
Iteration   5: 12.575 ops/s

# Run progress: 34.29% complete, ETA 01:51:40
# Fork: 5 of 5
# Warmup Iteration   1: 12.918 ops/s
# Warmup Iteration   2: 12.946 ops/s
# Warmup Iteration   3: 13.016 ops/s
# Warmup Iteration   4: 13.063 ops/s
# Warmup Iteration   5: 13.013 ops/s
Iteration   1: 13.068 ops/s
Iteration   2: 13.065 ops/s
Iteration   3: 13.032 ops/s
Iteration   4: 13.057 ops/s
Iteration   5: 13.061 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoInts":
  13.052 ±(99.9%) 0.573 ops/s [Average]
  (min, avg, max) = (12.530, 13.052, 14.505), stdev = 0.765
  CI (99.9%): [12.479, 13.625] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArrayIntoBytes

# Run progress: 35.71% complete, ETA 01:49:21
# Fork: 1 of 5
# Warmup Iteration   1: 11.843 ops/s
# Warmup Iteration   2: 13.935 ops/s
# Warmup Iteration   3: 14.070 ops/s
# Warmup Iteration   4: 14.069 ops/s
# Warmup Iteration   5: 13.996 ops/s
Iteration   1: 14.062 ops/s
Iteration   2: 13.981 ops/s
Iteration   3: 14.036 ops/s
Iteration   4: 14.066 ops/s
Iteration   5: 13.994 ops/s

# Run progress: 37.14% complete, ETA 01:46:59
# Fork: 2 of 5
# Warmup Iteration   1: 11.853 ops/s
# Warmup Iteration   2: 14.063 ops/s
# Warmup Iteration   3: 14.017 ops/s
# Warmup Iteration   4: 14.085 ops/s
# Warmup Iteration   5: 14.083 ops/s
Iteration   1: 14.077 ops/s
Iteration   2: 14.072 ops/s
Iteration   3: 14.061 ops/s
Iteration   4: 14.078 ops/s
Iteration   5: 14.085 ops/s

# Run progress: 38.57% complete, ETA 01:44:37
# Fork: 3 of 5
# Warmup Iteration   1: 11.833 ops/s
# Warmup Iteration   2: 14.032 ops/s
# Warmup Iteration   3: 14.008 ops/s
# Warmup Iteration   4: 14.065 ops/s
# Warmup Iteration   5: 14.050 ops/s
Iteration   1: 14.064 ops/s
Iteration   2: 14.039 ops/s
Iteration   3: 14.056 ops/s
Iteration   4: 14.065 ops/s
Iteration   5: 14.068 ops/s

# Run progress: 40.00% complete, ETA 01:42:16
# Fork: 4 of 5
# Warmup Iteration   1: 11.935 ops/s
# Warmup Iteration   2: 14.139 ops/s
# Warmup Iteration   3: 14.099 ops/s
# Warmup Iteration   4: 14.164 ops/s
# Warmup Iteration   5: 14.147 ops/s
Iteration   1: 14.154 ops/s
Iteration   2: 14.139 ops/s
Iteration   3: 14.144 ops/s
Iteration   4: 14.154 ops/s
Iteration   5: 14.156 ops/s

# Run progress: 41.43% complete, ETA 01:39:54
# Fork: 5 of 5
# Warmup Iteration   1: 11.844 ops/s
# Warmup Iteration   2: 14.058 ops/s
# Warmup Iteration   3: 14.062 ops/s
# Warmup Iteration   4: 14.007 ops/s
# Warmup Iteration   5: 14.077 ops/s
Iteration   1: 14.066 ops/s
Iteration   2: 14.055 ops/s
Iteration   3: 14.062 ops/s
Iteration   4: 14.074 ops/s
Iteration   5: 14.073 ops/s


Result "org.status6.tofximage.Benchmarks.putArrayIntoBytes":
  14.075 ±(99.9%) 0.033 ops/s [Average]
  (min, avg, max) = (13.981, 14.075, 14.156), stdev = 0.045
  CI (99.9%): [14.042, 14.109] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putDirectIntoInts

# Run progress: 42.86% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 12.959 ops/s
# Warmup Iteration   2: 15.476 ops/s
# Warmup Iteration   3: 15.498 ops/s
# Warmup Iteration   4: 15.503 ops/s
# Warmup Iteration   5: 15.449 ops/s
Iteration   1: 15.498 ops/s
Iteration   2: 15.508 ops/s
Iteration   3: 15.506 ops/s
Iteration   4: 15.443 ops/s
Iteration   5: 15.470 ops/s

# Run progress: 44.29% complete, ETA 01:34:53
# Fork: 2 of 5
# Warmup Iteration   1: 13.026 ops/s
# Warmup Iteration   2: 15.448 ops/s
# Warmup Iteration   3: 15.508 ops/s
# Warmup Iteration   4: 15.443 ops/s
# Warmup Iteration   5: 15.490 ops/s
Iteration   1: 15.509 ops/s
Iteration   2: 15.502 ops/s
Iteration   3: 15.440 ops/s
Iteration   4: 15.501 ops/s
Iteration   5: 15.509 ops/s

# Run progress: 45.71% complete, ETA 01:32:17
# Fork: 3 of 5
# Warmup Iteration   1: 14.668 ops/s
# Warmup Iteration   2: 17.571 ops/s
# Warmup Iteration   3: 17.524 ops/s
# Warmup Iteration   4: 17.651 ops/s
# Warmup Iteration   5: 17.579 ops/s
Iteration   1: 17.533 ops/s
Iteration   2: 17.573 ops/s
Iteration   3: 17.654 ops/s
Iteration   4: 17.525 ops/s
Iteration   5: 17.651 ops/s

# Run progress: 47.14% complete, ETA 01:29:42
# Fork: 4 of 5
# Warmup Iteration   1: 14.715 ops/s
# Warmup Iteration   2: 17.628 ops/s
# Warmup Iteration   3: 17.653 ops/s
# Warmup Iteration   4: 17.579 ops/s
# Warmup Iteration   5: 17.632 ops/s
Iteration   1: 17.648 ops/s
Iteration   2: 17.647 ops/s
Iteration   3: 17.605 ops/s
Iteration   4: 17.657 ops/s
Iteration   5: 17.640 ops/s

# Run progress: 48.57% complete, ETA 01:27:08
# Fork: 5 of 5
# Warmup Iteration   1: 14.722 ops/s
# Warmup Iteration   2: 17.501 ops/s
# Warmup Iteration   3: 17.628 ops/s
# Warmup Iteration   4: 17.650 ops/s
# Warmup Iteration   5: 17.650 ops/s
Iteration   1: 16.354 ops/s
Iteration   2: 17.645 ops/s
Iteration   3: 17.653 ops/s
Iteration   4: 17.627 ops/s
Iteration   5: 17.628 ops/s


Result "org.status6.tofximage.Benchmarks.putDirectIntoInts":
  16.717 ±(99.9%) 0.790 ops/s [Average]
  (min, avg, max) = (15.440, 16.717, 17.657), stdev = 1.054
  CI (99.9%): [15.927, 17.507] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgb

# Run progress: 50.00% complete, ETA 01:24:34
# Fork: 1 of 5
# Warmup Iteration   1: 42.606 ops/s
# Warmup Iteration   2: 45.456 ops/s
# Warmup Iteration   3: 45.795 ops/s
# Warmup Iteration   4: 46.004 ops/s
# Warmup Iteration   5: 46.026 ops/s
Iteration   1: 45.847 ops/s
Iteration   2: 46.046 ops/s
Iteration   3: 45.874 ops/s
Iteration   4: 45.939 ops/s
Iteration   5: 45.903 ops/s

# Run progress: 51.43% complete, ETA 01:22:12
# Fork: 2 of 5
# Warmup Iteration   1: 40.923 ops/s
# Warmup Iteration   2: 44.031 ops/s
# Warmup Iteration   3: 43.976 ops/s
# Warmup Iteration   4: 44.150 ops/s
# Warmup Iteration   5: 44.028 ops/s
Iteration   1: 44.130 ops/s
Iteration   2: 44.118 ops/s
Iteration   3: 43.975 ops/s
Iteration   4: 44.012 ops/s
Iteration   5: 44.108 ops/s

# Run progress: 52.86% complete, ETA 01:19:50
# Fork: 3 of 5
# Warmup Iteration   1: 41.685 ops/s
# Warmup Iteration   2: 44.967 ops/s
# Warmup Iteration   3: 44.778 ops/s
# Warmup Iteration   4: 45.029 ops/s
# Warmup Iteration   5: 44.909 ops/s
Iteration   1: 45.013 ops/s
Iteration   2: 44.970 ops/s
Iteration   3: 44.822 ops/s
Iteration   4: 44.936 ops/s
Iteration   5: 44.979 ops/s

# Run progress: 54.29% complete, ETA 01:17:28
# Fork: 4 of 5
# Warmup Iteration   1: 41.773 ops/s
# Warmup Iteration   2: 45.006 ops/s
# Warmup Iteration   3: 45.026 ops/s
# Warmup Iteration   4: 44.617 ops/s
# Warmup Iteration   5: 44.981 ops/s
Iteration   1: 44.950 ops/s
Iteration   2: 45.054 ops/s
Iteration   3: 44.831 ops/s
Iteration   4: 44.869 ops/s
Iteration   5: 44.995 ops/s

# Run progress: 55.71% complete, ETA 01:15:05
# Fork: 5 of 5
# Warmup Iteration   1: 42.959 ops/s
# Warmup Iteration   2: 46.313 ops/s
# Warmup Iteration   3: 46.274 ops/s
# Warmup Iteration   4: 46.192 ops/s
# Warmup Iteration   5: 46.339 ops/s
Iteration   1: 46.193 ops/s
Iteration   2: 46.352 ops/s
Iteration   3: 46.160 ops/s
Iteration   4: 46.187 ops/s
Iteration   5: 46.289 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgb":
  45.222 ±(99.9%) 0.595 ops/s [Average]
  (min, avg, max) = (43.975, 45.222, 46.352), stdev = 0.794
  CI (99.9%): [44.627, 45.817] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgbPre

# Run progress: 57.14% complete, ETA 01:12:42
# Fork: 1 of 5
# Warmup Iteration   1: 48.925 ops/s
# Warmup Iteration   2: 52.529 ops/s
# Warmup Iteration   3: 52.500 ops/s
# Warmup Iteration   4: 52.380 ops/s
# Warmup Iteration   5: 52.487 ops/s
Iteration   1: 52.509 ops/s
Iteration   2: 52.409 ops/s
Iteration   3: 52.359 ops/s
Iteration   4: 52.428 ops/s
Iteration   5: 52.335 ops/s

# Run progress: 58.57% complete, ETA 01:10:19
# Fork: 2 of 5
# Warmup Iteration   1: 49.015 ops/s
# Warmup Iteration   2: 52.404 ops/s
# Warmup Iteration   3: 52.438 ops/s
# Warmup Iteration   4: 52.262 ops/s
# Warmup Iteration   5: 52.334 ops/s
Iteration   1: 52.392 ops/s
Iteration   2: 52.238 ops/s
Iteration   3: 52.252 ops/s
Iteration   4: 52.298 ops/s
Iteration   5: 52.279 ops/s

# Run progress: 60.00% complete, ETA 01:07:56
# Fork: 3 of 5
# Warmup Iteration   1: 49.233 ops/s
# Warmup Iteration   2: 52.538 ops/s
# Warmup Iteration   3: 52.172 ops/s
# Warmup Iteration   4: 52.395 ops/s
# Warmup Iteration   5: 52.510 ops/s
Iteration   1: 52.528 ops/s
Iteration   2: 52.426 ops/s
Iteration   3: 52.332 ops/s
Iteration   4: 52.494 ops/s
Iteration   5: 52.381 ops/s

# Run progress: 61.43% complete, ETA 01:05:32
# Fork: 4 of 5
# Warmup Iteration   1: 49.030 ops/s
# Warmup Iteration   2: 52.470 ops/s
# Warmup Iteration   3: 52.566 ops/s
# Warmup Iteration   4: 52.551 ops/s
# Warmup Iteration   5: 52.264 ops/s
Iteration   1: 52.483 ops/s
Iteration   2: 52.425 ops/s
Iteration   3: 52.450 ops/s
Iteration   4: 52.352 ops/s
Iteration   5: 52.378 ops/s

# Run progress: 62.86% complete, ETA 01:03:08
# Fork: 5 of 5
# Warmup Iteration   1: 49.160 ops/s
# Warmup Iteration   2: 52.310 ops/s
# Warmup Iteration   3: 52.574 ops/s
# Warmup Iteration   4: 52.597 ops/s
# Warmup Iteration   5: 52.574 ops/s
Iteration   1: 52.491 ops/s
Iteration   2: 52.523 ops/s
Iteration   3: 52.508 ops/s
Iteration   4: 52.501 ops/s
Iteration   5: 52.470 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  52.410 ±(99.9%) 0.066 ops/s [Average]
  (min, avg, max) = (52.238, 52.410, 52.528), stdev = 0.087
  CI (99.9%): [52.344, 52.475] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

