WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/john/src/github/tofximage/target/benchmarks.jar) to field java.io.Console.cs
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.drawPreSet

# Run progress: 0.00% complete, ETA 01:48:20
# Fork: 1 of 5
# Warmup Iteration   1: 296.245 ops/s
# Warmup Iteration   2: 294.741 ops/s
# Warmup Iteration   3: 276.788 ops/s
# Warmup Iteration   4: 272.116 ops/s
# Warmup Iteration   5: 281.040 ops/s
# Warmup Iteration   3: 287.589 ops/s
# Warmup Iteration   4: 287.555 ops/s
# Warmup Iteration   5: 287.468 ops/s
Iteration   1: 287.620 ops/s
Iteration   2: 287.594 ops/s
Iteration   3: 287.636 ops/s
Iteration   4: 287.626 ops/s
Iteration   5: 287.683 ops/s

# Run progress: 13.85% complete, ETA 01:36:20
# Fork: 5 of 5
# Warmup Iteration   1: 296.747 ops/s
# Warmup Iteration   2: 296.074 ops/s
# Warmup Iteration   3: 287.578 ops/s
# Warmup Iteration   4: 287.519 ops/s
# Warmup Iteration   5: 287.491 ops/s
Iteration   1: 287.490 ops/s
Iteration   2: 287.574 ops/s
Iteration   3: 287.593 ops/s
Iteration   4: 287.553 ops/s
Iteration   5: 287.511 ops/s


Result "org.status6.tofximage.ToFXImage.drawPreSetPre":
  287.564 ±(99.9%) 0.041 ops/s [Average]
  (min, avg, max) = (287.468, 287.564, 287.683), stdev = 0.055
  CI (99.9%): [287.523, 287.606] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.drawSet

# Run progress: 15.38% complete, ETA 01:34:36
# Fork: 1 of 5
# Warmup Iteration   1: 830.560 ops/s
# Warmup Iteration   2: 776.118 ops/s
# Warmup Iteration   3: 776.155 ops/s
# Warmup Iteration   4: 776.386 ops/s
# Warmup Iteration   5: 776.512 ops/s
Iteration   1: 776.114 ops/s
Iteration   2: 776.208 ops/s
Iteration   3: 791.347 ops/s
Iteration   4: 902.368 ops/s
Iteration   5: 902.400 ops/s

# Run progress: 16.92% complete, ETA 01:32:52
# Fork: 2 of 5
# Warmup Iteration   1: 830.935 ops/s
# Warmup Iteration   2: 776.431 ops/s
# Warmup Iteration   3: 776.098 ops/s
# Warmup Iteration   4: 776.412 ops/s
# Warmup Iteration   5: 776.287 ops/s
Iteration   1: 776.439 ops/s
Iteration   2: 776.418 ops/s
Iteration   3: 791.663 ops/s
Iteration   4: 902.649 ops/s
Iteration   5: 902.340 ops/s

# Run progress: 18.46% complete, ETA 01:31:08
# Fork: 3 of 5
# Warmup Iteration   1: 830.888 ops/s
# Warmup Iteration   2: 776.300 ops/s
# Warmup Iteration   3: 776.341 ops/s
# Warmup Iteration   4: 776.110 ops/s
# Warmup Iteration   5: 776.415 ops/s
Iteration   1: 776.146 ops/s
Iteration   2: 776.119 ops/s
Iteration   3: 790.872 ops/s
Iteration   4: 902.378 ops/s
Iteration   5: 902.465 ops/s

# Run progress: 20.00% complete, ETA 01:29:25
# Fork: 4 of 5
# Warmup Iteration   1: 830.643 ops/s
# Warmup Iteration   2: 776.322 ops/s
# Warmup Iteration   3: 776.496 ops/s
# Warmup Iteration   4: 776.409 ops/s
# Warmup Iteration   5: 776.401 ops/s
Iteration   1: 776.274 ops/s
Iteration   2: 776.232 ops/s
Iteration   3: 791.376 ops/s
Iteration   4: 902.557 ops/s
Iteration   5: 902.519 ops/s

# Run progress: 21.54% complete, ETA 01:27:42
# Fork: 5 of 5
# Warmup Iteration   1: 830.719 ops/s
# Warmup Iteration   2: 776.145 ops/s
# Warmup Iteration   3: 776.163 ops/s
# Warmup Iteration   4: 776.242 ops/s
# Warmup Iteration   5: 776.083 ops/s
Iteration   1: 776.093 ops/s
Iteration   2: 776.228 ops/s
Iteration   3: 795.360 ops/s
Iteration   4: 902.252 ops/s
Iteration   5: 902.264 ops/s


Result "org.status6.tofximage.ToFXImage.drawSet":
  829.883 ±(99.9%) 45.500 ops/s [Average]
  (min, avg, max) = (776.093, 829.883, 902.649), stdev = 60.741
  CI (99.9%): [784.384, 875.383] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.drawSetPre

# Run progress: 23.08% complete, ETA 01:25:59
# Fork: 1 of 5
# Warmup Iteration   1: 893.912 ops/s
# Warmup Iteration   2: 842.339 ops/s
# Warmup Iteration   3: 840.751 ops/s
# Warmup Iteration   4: 840.798 ops/s
# Warmup Iteration   5: 840.588 ops/s
Iteration   1: 840.915 ops/s
Iteration   2: 843.383 ops/s
Iteration   3: 751.427 ops/s
Iteration   4: 689.820 ops/s
Iteration   5: 689.744 ops/s

# Run progress: 24.62% complete, ETA 01:24:16
# Fork: 2 of 5
# Warmup Iteration   1: 893.696 ops/s
# Warmup Iteration   2: 843.115 ops/s
# Warmup Iteration   3: 840.255 ops/s
# Warmup Iteration   4: 840.374 ops/s
# Warmup Iteration   5: 840.238 ops/s
Iteration   1: 840.131 ops/s
Iteration   2: 840.096 ops/s
Iteration   3: 752.093 ops/s
Iteration   4: 689.948 ops/s
Iteration   5: 690.013 ops/s

# Run progress: 26.15% complete, ETA 01:22:33
# Fork: 3 of 5
# Warmup Iteration   1: 893.712 ops/s
# Warmup Iteration   2: 839.788 ops/s
# Warmup Iteration   3: 839.934 ops/s
# Warmup Iteration   4: 839.913 ops/s
# Warmup Iteration   5: 840.286 ops/s
Iteration   1: 840.143 ops/s
Iteration   2: 840.163 ops/s
Iteration   3: 752.826 ops/s
Iteration   4: 689.822 ops/s
Iteration   5: 689.947 ops/s

# Run progress: 27.69% complete, ETA 01:20:49
# Fork: 4 of 5
# Warmup Iteration   1: 893.960 ops/s
# Warmup Iteration   2: 840.458 ops/s
# Warmup Iteration   3: 840.475 ops/s
# Warmup Iteration   4: 839.978 ops/s
# Warmup Iteration   5: 840.511 ops/s
Iteration   1: 840.543 ops/s
Iteration   2: 840.542 ops/s
Iteration   3: 752.618 ops/s
Iteration   4: 689.785 ops/s
Iteration   5: 689.550 ops/s

# Run progress: 29.23% complete, ETA 01:19:07
# Fork: 5 of 5
# Warmup Iteration   1: 893.730 ops/s
# Warmup Iteration   2: 843.178 ops/s
# Warmup Iteration   3: 841.308 ops/s
# Warmup Iteration   4: 841.415 ops/s
# Warmup Iteration   5: 841.131 ops/s
Iteration   1: 841.191 ops/s
Iteration   2: 841.001 ops/s
Iteration   3: 751.581 ops/s
Iteration   4: 689.830 ops/s
Iteration   5: 689.868 ops/s


Result "org.status6.tofximage.ToFXImage.drawSetPre":
  762.679 ±(99.9%) 51.781 ops/s [Average]
  (min, avg, max) = (689.550, 762.679, 843.383), stdev = 69.126
  CI (99.9%): [710.899, 814.460] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.forLoops

# Run progress: 30.77% complete, ETA 01:17:23
# Fork: 1 of 5
# Warmup Iteration   1: 91.185 ops/s
# Warmup Iteration   2: 91.835 ops/s
# Warmup Iteration   3: 91.777 ops/s
# Warmup Iteration   4: 91.932 ops/s
# Warmup Iteration   5: 91.915 ops/s
Iteration   1: 91.933 ops/s
Iteration   2: 91.910 ops/s
Iteration   3: 91.892 ops/s
Iteration   4: 91.841 ops/s
Iteration   5: 91.897 ops/s

# Run progress: 32.31% complete, ETA 01:15:38
# Fork: 2 of 5
# Warmup Iteration   1: 91.167 ops/s
# Warmup Iteration   2: 91.772 ops/s
# Warmup Iteration   3: 91.803 ops/s
# Warmup Iteration   4: 91.748 ops/s
# Warmup Iteration   5: 91.877 ops/s
Iteration   1: 91.825 ops/s
Iteration   2: 91.800 ops/s
Iteration   3: 91.781 ops/s
Iteration   4: 91.830 ops/s
Iteration   5: 91.759 ops/s

# Run progress: 33.85% complete, ETA 01:13:53
# Fork: 3 of 5
# Warmup Iteration   1: 85.810 ops/s
# Warmup Iteration   2: 86.355 ops/s
# Warmup Iteration   3: 86.360 ops/s
# Warmup Iteration   4: 86.336 ops/s
# Warmup Iteration   5: 86.376 ops/s
Iteration   1: 86.356 ops/s
Iteration   2: 86.323 ops/s
Iteration   3: 86.384 ops/s
Iteration   4: 86.311 ops/s
Iteration   5: 86.349 ops/s

# Run progress: 35.38% complete, ETA 01:12:09
# Fork: 4 of 5
# Warmup Iteration   1: 91.194 ops/s
# Warmup Iteration   2: 91.914 ops/s
# Warmup Iteration   3: 91.981 ops/s
# Warmup Iteration   4: 91.943 ops/s
# Warmup Iteration   5: 91.992 ops/s
Iteration   1: 91.932 ops/s
Iteration   2: 91.976 ops/s
Iteration   3: 91.943 ops/s
Iteration   4: 91.935 ops/s
Iteration   5: 91.917 ops/s

# Run progress: 36.92% complete, ETA 01:10:24
# Fork: 5 of 5
# Warmup Iteration   1: 89.069 ops/s
# Warmup Iteration   2: 89.678 ops/s
# Warmup Iteration   3: 89.635 ops/s
# Warmup Iteration   4: 89.690 ops/s
# Warmup Iteration   5: 89.662 ops/s
Iteration   1: 89.678 ops/s
Iteration   2: 89.704 ops/s
Iteration   3: 89.662 ops/s
Iteration   4: 89.707 ops/s
Iteration   5: 89.702 ops/s


Result "org.status6.tofximage.ToFXImage.forLoops":
  90.334 ±(99.9%) 1.657 ops/s [Average]
  (min, avg, max) = (86.311, 90.334, 91.976), stdev = 2.212
  CI (99.9%): [88.677, 91.991] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.getSet

# Run progress: 38.46% complete, ETA 01:08:40
# Fork: 1 of 5
# Warmup Iteration   1: 449.830 ops/s
# Warmup Iteration   2: 459.564 ops/s
# Warmup Iteration   3: 461.879 ops/s
# Warmup Iteration   4: 461.772 ops/s
# Warmup Iteration   5: 461.876 ops/s
Iteration   1: 461.752 ops/s
Iteration   2: 461.878 ops/s
Iteration   3: 461.855 ops/s
Iteration   4: 461.729 ops/s
Iteration   5: 461.843 ops/s

# Run progress: 40.00% complete, ETA 01:06:57
# Fork: 2 of 5
# Warmup Iteration   1: 450.503 ops/s
# Warmup Iteration   2: 459.494 ops/s
# Warmup Iteration   3: 461.770 ops/s
# Warmup Iteration   4: 461.670 ops/s
# Warmup Iteration   5: 461.762 ops/s
Iteration   1: 461.268 ops/s
Iteration   2: 461.670 ops/s
Iteration   3: 461.837 ops/s
Iteration   4: 461.732 ops/s
Iteration   5: 461.755 ops/s

# Run progress: 41.54% complete, ETA 01:05:15
# Fork: 3 of 5
# Warmup Iteration   1: 450.282 ops/s
# Warmup Iteration   2: 459.675 ops/s
# Warmup Iteration   3: 461.938 ops/s
# Warmup Iteration   4: 461.960 ops/s
# Warmup Iteration   5: 461.920 ops/s
Iteration   1: 461.938 ops/s
Iteration   2: 461.937 ops/s
Iteration   3: 462.000 ops/s
Iteration   4: 462.099 ops/s
Iteration   5: 462.071 ops/s

# Run progress: 43.08% complete, ETA 01:03:32
# Fork: 4 of 5
# Warmup Iteration   1: 450.125 ops/s
# Warmup Iteration   2: 459.366 ops/s
# Warmup Iteration   3: 461.713 ops/s
# Warmup Iteration   4: 461.775 ops/s
# Warmup Iteration   5: 461.694 ops/s
Iteration   1: 461.765 ops/s
Iteration   2: 461.752 ops/s
Iteration   3: 461.705 ops/s
Iteration   4: 461.677 ops/s
Iteration   5: 461.687 ops/s

# Run progress: 44.62% complete, ETA 01:01:49
# Fork: 5 of 5
# Warmup Iteration   1: 450.186 ops/s
# Warmup Iteration   2: 459.666 ops/s
# Warmup Iteration   3: 461.803 ops/s
# Warmup Iteration   4: 461.925 ops/s
# Warmup Iteration   5: 461.848 ops/s
Iteration   1: 461.938 ops/s
Iteration   2: 461.929 ops/s
Iteration   3: 461.949 ops/s
Iteration   4: 461.847 ops/s
Iteration   5: 461.894 ops/s


Result "org.status6.tofximage.ToFXImage.getSet":
  461.820 ±(99.9%) 0.125 ops/s [Average]
  (min, avg, max) = (461.268, 461.820, 462.099), stdev = 0.167
  CI (99.9%): [461.695, 461.945] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.getSetPre

# Run progress: 46.15% complete, ETA 01:00:06
# Fork: 1 of 5
# Warmup Iteration   1: 467.622 ops/s
# Warmup Iteration   2: 411.383 ops/s
# Warmup Iteration   3: 398.848 ops/s
# Warmup Iteration   4: 398.867 ops/s
# Warmup Iteration   5: 398.803 ops/s
Iteration   1: 398.871 ops/s
Iteration   2: 398.817 ops/s
Iteration   3: 398.909 ops/s
Iteration   4: 398.891 ops/s
Iteration   5: 398.933 ops/s

# Run progress: 47.69% complete, ETA 00:58:24
# Fork: 2 of 5
# Warmup Iteration   1: 467.675 ops/s
# Warmup Iteration   2: 411.393 ops/s
# Warmup Iteration   3: 399.030 ops/s
# Warmup Iteration   4: 399.137 ops/s
# Warmup Iteration   5: 399.034 ops/s
Iteration   1: 399.101 ops/s
Iteration   2: 399.032 ops/s
Iteration   3: 399.011 ops/s
Iteration   4: 399.011 ops/s
Iteration   5: 398.983 ops/s

# Run progress: 49.23% complete, ETA 00:56:41
# Fork: 3 of 5
# Warmup Iteration   1: 468.159 ops/s
# Warmup Iteration   2: 411.525 ops/s
# Warmup Iteration   3: 399.165 ops/s
# Warmup Iteration   4: 398.932 ops/s
# Warmup Iteration   5: 399.055 ops/s
Iteration   1: 399.162 ops/s
Iteration   2: 399.040 ops/s
Iteration   3: 399.079 ops/s
Iteration   4: 399.072 ops/s
Iteration   5: 398.985 ops/s

# Run progress: 50.77% complete, ETA 00:54:58
# Fork: 4 of 5
# Warmup Iteration   1: 467.947 ops/s
# Warmup Iteration   2: 411.388 ops/s
# Warmup Iteration   3: 398.987 ops/s
# Warmup Iteration   4: 398.943 ops/s
# Warmup Iteration   5: 399.047 ops/s
Iteration   1: 398.981 ops/s
Iteration   2: 399.028 ops/s
Iteration   3: 399.039 ops/s
Iteration   4: 399.066 ops/s
Iteration   5: 398.909 ops/s

# Run progress: 52.31% complete, ETA 00:53:14
# Fork: 5 of 5
# Warmup Iteration   1: 468.160 ops/s
# Warmup Iteration   2: 411.437 ops/s
# Warmup Iteration   3: 398.994 ops/s
# Warmup Iteration   4: 399.111 ops/s
# Warmup Iteration   5: 399.106 ops/s
Iteration   1: 399.032 ops/s
Iteration   2: 398.986 ops/s
Iteration   3: 398.994 ops/s
Iteration   4: 399.086 ops/s
Iteration   5: 399.118 ops/s


Result "org.status6.tofximage.ToFXImage.getSetPre":
  399.005 ±(99.9%) 0.062 ops/s [Average]
  (min, avg, max) = (398.817, 399.005, 399.162), stdev = 0.082
  CI (99.9%): [398.944, 399.067] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.nioDrawPut

# Run progress: 53.85% complete, ETA 00:51:31
# Fork: 1 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@33c873e8
348.739 ops/s
# Warmup Iteration   2: 351.363 ops/s
# Warmup Iteration   3: 352.632 ops/s
# Warmup Iteration   4: 352.798 ops/s
# Warmup Iteration   5: 352.999 ops/s
Iteration   1: 352.753 ops/s
Iteration   2: 352.780 ops/s
Iteration   3: 352.731 ops/s
Iteration   4: 352.887 ops/s
Iteration   5: 353.034 ops/s

# Run progress: 55.38% complete, ETA 00:49:48
# Fork: 2 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@33c873e8
348.631 ops/s
# Warmup Iteration   2: 351.199 ops/s
# Warmup Iteration   3: 352.903 ops/s
# Warmup Iteration   4: 352.770 ops/s
# Warmup Iteration   5: 352.935 ops/s
Iteration   1: 352.964 ops/s
Iteration   2: 352.702 ops/s
Iteration   3: 352.745 ops/s
Iteration   4: 352.718 ops/s
Iteration   5: 352.821 ops/s

# Run progress: 56.92% complete, ETA 00:48:05
# Fork: 3 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@33c873e8
348.401 ops/s
# Warmup Iteration   2: 351.202 ops/s
# Warmup Iteration   3: 352.660 ops/s
# Warmup Iteration   4: 352.599 ops/s
# Warmup Iteration   5: 352.579 ops/s
Iteration   1: 352.392 ops/s
Iteration   2: 352.682 ops/s
Iteration   3: 352.703 ops/s
Iteration   4: 352.563 ops/s
Iteration   5: 352.595 ops/s

# Run progress: 58.46% complete, ETA 00:46:22
# Fork: 4 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@33c873e8
348.459 ops/s
# Warmup Iteration   2: 350.948 ops/s
# Warmup Iteration   3: 352.634 ops/s
# Warmup Iteration   4: 352.775 ops/s
# Warmup Iteration   5: 352.767 ops/s
Iteration   1: 352.760 ops/s
Iteration   2: 352.692 ops/s
Iteration   3: 352.659 ops/s
Iteration   4: 352.693 ops/s
Iteration   5: 352.507 ops/s

# Run progress: 60.00% complete, ETA 00:44:39
# Fork: 5 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@33c873e8
348.580 ops/s
# Warmup Iteration   2: 351.236 ops/s
# Warmup Iteration   3: 352.548 ops/s
# Warmup Iteration   4: 352.494 ops/s
# Warmup Iteration   5: 352.744 ops/s
Iteration   1: 352.639 ops/s
Iteration   2: 352.788 ops/s
Iteration   3: 352.718 ops/s
Iteration   4: 352.639 ops/s
Iteration   5: 352.622 ops/s


Result "org.status6.tofximage.ToFXImage.nioDrawPut":
  352.711 ±(99.9%) 0.100 ops/s [Average]
  (min, avg, max) = (352.392, 352.711, 353.034), stdev = 0.134
  CI (99.9%): [352.611, 352.812] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.nioGetOnly

# Run progress: 61.54% complete, ETA 00:42:56
# Fork: 1 of 5
# Warmup Iteration   1: 655.291 ops/s
# Warmup Iteration   2: 656.698 ops/s
# Warmup Iteration   3: 656.912 ops/s
# Warmup Iteration   4: 656.849 ops/s
# Warmup Iteration   5: 656.726 ops/s
Iteration   1: 656.557 ops/s
Iteration   2: 656.857 ops/s
Iteration   3: 656.872 ops/s
Iteration   4: 656.729 ops/s
Iteration   5: 656.678 ops/s

# Run progress: 63.08% complete, ETA 00:41:12
# Fork: 2 of 5
# Warmup Iteration   1: 655.142 ops/s
# Warmup Iteration   2: 656.795 ops/s
# Warmup Iteration   3: 656.840 ops/s
# Warmup Iteration   4: 656.699 ops/s
# Warmup Iteration   5: 656.826 ops/s
Iteration   1: 656.643 ops/s
Iteration   2: 656.565 ops/s
Iteration   3: 656.751 ops/s
Iteration   4: 656.842 ops/s
Iteration   5: 656.803 ops/s

# Run progress: 64.62% complete, ETA 00:39:29
# Fork: 3 of 5
# Warmup Iteration   1: 655.558 ops/s
# Warmup Iteration   2: 656.994 ops/s
# Warmup Iteration   3: 657.017 ops/s
