# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 0.585 ops/s
# Warmup Iteration   2: 0.694 ops/s
# Warmup Iteration   3: 0.715 ops/s
# Warmup Iteration   4: 0.786 ops/s
# Warmup Iteration   5: 1.644 ops/s
# Warmup Iteration   2: 0.545 ops/s
# Warmup Iteration   3: 0.552 ops/s
# Warmup Iteration   4: 0.564 ops/s
# Warmup Iteration   5: 0.564 ops/s
Iteration   1: 0.573 ops/s
Iteration   2: 0.561 ops/s
Iteration   3: 0.566 ops/s
Iteration   4: 0.567 ops/s
Iteration   5: 0.563 ops/s


Result "org.status6.tofximage.Benchmarks.forEachParallel":
  0.556 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (0.546, 0.556, 0.573), stdev = 0.007
  CI (99.9%): [0.551, 0.561] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forLoopsNested

# Run progress: 14.29% complete, ETA 02:24:59
# Fork: 1 of 5
# Warmup Iteration   1: 1.495 ops/s
# Warmup Iteration   2: 1.942 ops/s
# Warmup Iteration   3: 1.964 ops/s
# Warmup Iteration   4: 1.968 ops/s
# Warmup Iteration   5: 1.967 ops/s
Iteration   1: 1.967 ops/s
Iteration   2: 1.972 ops/s
Iteration   3: 1.959 ops/s
Iteration   4: 1.965 ops/s
Iteration   5: 1.957 ops/s

# Run progress: 15.71% complete, ETA 02:21:58
# Fork: 2 of 5
# Warmup Iteration   1: 1.467 ops/s
# Warmup Iteration   2: 1.913 ops/s
# Warmup Iteration   3: 1.934 ops/s
# Warmup Iteration   4: 1.926 ops/s
# Warmup Iteration   5: 1.925 ops/s
Iteration   1: 1.928 ops/s
Iteration   2: 1.929 ops/s
Iteration   3: 1.915 ops/s
Iteration   4: 1.930 ops/s
Iteration   5: 1.928 ops/s

# Run progress: 17.14% complete, ETA 02:19:12
# Fork: 3 of 5
# Warmup Iteration   1: 1.376 ops/s
# Warmup Iteration   2: 1.771 ops/s
# Warmup Iteration   3: 1.773 ops/s
# Warmup Iteration   4: 1.758 ops/s
# Warmup Iteration   5: 1.784 ops/s
Iteration   1: 1.784 ops/s
Iteration   2: 1.779 ops/s
Iteration   3: 1.785 ops/s
Iteration   4: 1.784 ops/s
Iteration   5: 1.784 ops/s

# Run progress: 18.57% complete, ETA 02:16:21
# Fork: 4 of 5
# Warmup Iteration   1: 1.496 ops/s
# Warmup Iteration   2: 1.949 ops/s
# Warmup Iteration   3: 1.967 ops/s
# Warmup Iteration   4: 1.965 ops/s
# Warmup Iteration   5: 1.959 ops/s
Iteration   1: 1.968 ops/s
Iteration   2: 1.969 ops/s
Iteration   3: 1.969 ops/s
Iteration   4: 1.961 ops/s
Iteration   5: 1.969 ops/s

# Run progress: 20.00% complete, ETA 02:13:34
# Fork: 5 of 5
# Warmup Iteration   1: 1.498 ops/s
# Warmup Iteration   2: 1.949 ops/s
# Warmup Iteration   3: 1.962 ops/s
# Warmup Iteration   4: 1.961 ops/s
# Warmup Iteration   5: 1.966 ops/s
Iteration   1: 1.969 ops/s
Iteration   2: 1.961 ops/s
Iteration   3: 1.950 ops/s
Iteration   4: 1.957 ops/s
Iteration   5: 1.962 ops/s


Result "org.status6.tofximage.Benchmarks.forLoopsNested":
  1.920 ±(99.9%) 0.054 ops/s [Average]
  (min, avg, max) = (1.779, 1.920, 1.972), stdev = 0.072
  CI (99.9%): [1.866, 1.974] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoBytes

# Run progress: 21.43% complete, ETA 02:10:54
# Fork: 1 of 5
# Warmup Iteration   1: 15.871 ops/s
# Warmup Iteration   2: 15.961 ops/s
# Warmup Iteration   3: 15.983 ops/s
# Warmup Iteration   4: 16.069 ops/s
# Warmup Iteration   5: 16.051 ops/s
Iteration   1: 16.051 ops/s
Iteration   2: 16.029 ops/s
Iteration   3: 16.048 ops/s
Iteration   4: 16.044 ops/s
Iteration   5: 16.054 ops/s

# Run progress: 22.86% complete, ETA 02:08:55
# Fork: 2 of 5
# Warmup Iteration   1: 15.831 ops/s
# Warmup Iteration   2: 15.935 ops/s
# Warmup Iteration   3: 15.913 ops/s
# Warmup Iteration   4: 16.015 ops/s
# Warmup Iteration   5: 16.003 ops/s
Iteration   1: 16.006 ops/s
Iteration   2: 15.943 ops/s
Iteration   3: 16.017 ops/s
Iteration   4: 16.023 ops/s
Iteration   5: 16.016 ops/s

# Run progress: 24.29% complete, ETA 02:06:54
# Fork: 3 of 5
# Warmup Iteration   1: 14.917 ops/s
# Warmup Iteration   2: 15.002 ops/s
# Warmup Iteration   3: 15.058 ops/s
# Warmup Iteration   4: 15.009 ops/s
# Warmup Iteration   5: 15.084 ops/s
Iteration   1: 15.086 ops/s
Iteration   2: 15.078 ops/s
Iteration   3: 15.082 ops/s
Iteration   4: 15.001 ops/s
Iteration   5: 15.086 ops/s

# Run progress: 25.71% complete, ETA 02:04:45
# Fork: 4 of 5
# Warmup Iteration   1: 15.860 ops/s
# Warmup Iteration   2: 15.955 ops/s
# Warmup Iteration   3: 16.015 ops/s
# Warmup Iteration   4: 15.979 ops/s
# Warmup Iteration   5: 16.019 ops/s
Iteration   1: 16.031 ops/s
Iteration   2: 16.039 ops/s
Iteration   3: 16.011 ops/s
Iteration   4: 16.030 ops/s
Iteration   5: 16.035 ops/s

# Run progress: 27.14% complete, ETA 02:02:35
# Fork: 5 of 5
# Warmup Iteration   1: 13.908 ops/s
# Warmup Iteration   2: 13.947 ops/s
# Warmup Iteration   3: 14.019 ops/s
# Warmup Iteration   4: 13.985 ops/s
# Warmup Iteration   5: 14.037 ops/s
Iteration   1: 14.048 ops/s
Iteration   2: 14.048 ops/s
Iteration   3: 14.010 ops/s
Iteration   4: 14.047 ops/s
Iteration   5: 14.042 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoBytes":
  15.436 ±(99.9%) 0.605 ops/s [Average]
  (min, avg, max) = (14.010, 15.436, 16.054), stdev = 0.808
  CI (99.9%): [14.831, 16.042] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoInts

# Run progress: 28.57% complete, ETA 02:00:24
# Fork: 1 of 5
# Warmup Iteration   1: 13.029 ops/s
# Warmup Iteration   2: 13.035 ops/s
# Warmup Iteration   3: 13.123 ops/s
# Warmup Iteration   4: 13.108 ops/s
# Warmup Iteration   5: 12.726 ops/s
Iteration   1: 13.027 ops/s
Iteration   2: 13.159 ops/s
Iteration   3: 13.129 ops/s
Iteration   4: 13.147 ops/s
Iteration   5: 13.154 ops/s

# Run progress: 30.00% complete, ETA 01:58:11
# Fork: 2 of 5
# Warmup Iteration   1: 15.088 ops/s
# Warmup Iteration   2: 15.168 ops/s
# Warmup Iteration   3: 15.207 ops/s
# Warmup Iteration   4: 15.173 ops/s
# Warmup Iteration   5: 15.236 ops/s
Iteration   1: 15.234 ops/s
Iteration   2: 15.243 ops/s
Iteration   3: 15.209 ops/s
Iteration   4: 15.230 ops/s
Iteration   5: 15.240 ops/s

# Run progress: 31.43% complete, ETA 01:55:57
# Fork: 3 of 5
# Warmup Iteration   1: 12.998 ops/s
# Warmup Iteration   2: 13.074 ops/s
# Warmup Iteration   3: 13.085 ops/s
# Warmup Iteration   4: 13.069 ops/s
# Warmup Iteration   5: 13.112 ops/s
Iteration   1: 13.123 ops/s
Iteration   2: 13.119 ops/s
Iteration   3: 13.094 ops/s
Iteration   4: 13.122 ops/s
Iteration   5: 13.124 ops/s

# Run progress: 32.86% complete, ETA 01:53:41
# Fork: 4 of 5
# Warmup Iteration   1: 14.129 ops/s
# Warmup Iteration   2: 14.214 ops/s
# Warmup Iteration   3: 14.248 ops/s
# Warmup Iteration   4: 14.178 ops/s
# Warmup Iteration   5: 14.261 ops/s
Iteration   1: 14.268 ops/s
Iteration   2: 14.267 ops/s
Iteration   3: 14.244 ops/s
Iteration   4: 14.272 ops/s
Iteration   5: 14.258 ops/s

# Run progress: 34.29% complete, ETA 01:51:24
# Fork: 5 of 5
# Warmup Iteration   1: 13.268 ops/s
# Warmup Iteration   2: 13.353 ops/s
# Warmup Iteration   3: 13.375 ops/s
# Warmup Iteration   4: 13.346 ops/s
# Warmup Iteration   5: 13.398 ops/s
Iteration   1: 13.376 ops/s
Iteration   2: 13.403 ops/s
Iteration   3: 13.376 ops/s
Iteration   4: 13.401 ops/s
Iteration   5: 13.401 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoInts":
  13.825 ±(99.9%) 0.626 ops/s [Average]
  (min, avg, max) = (13.027, 13.825, 15.243), stdev = 0.836
  CI (99.9%): [13.199, 14.451] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArrayIntoBytes

# Run progress: 35.71% complete, ETA 01:49:06
# Fork: 1 of 5
# Warmup Iteration   1: 14.709 ops/s
# Warmup Iteration   2: 17.501 ops/s
# Warmup Iteration   3: 17.503 ops/s
# Warmup Iteration   4: 17.467 ops/s
# Warmup Iteration   5: 17.407 ops/s
Iteration   1: 17.507 ops/s
Iteration   2: 17.515 ops/s
Iteration   3: 17.454 ops/s
Iteration   4: 17.485 ops/s
Iteration   5: 17.507 ops/s

# Run progress: 37.14% complete, ETA 01:46:47
# Fork: 2 of 5
# Warmup Iteration   1: 12.236 ops/s
# Warmup Iteration   2: 14.364 ops/s
# Warmup Iteration   3: 14.410 ops/s
# Warmup Iteration   4: 14.379 ops/s
# Warmup Iteration   5: 14.334 ops/s
Iteration   1: 14.368 ops/s
Iteration   2: 14.411 ops/s
Iteration   3: 14.411 ops/s
Iteration   4: 14.374 ops/s
Iteration   5: 14.413 ops/s

# Run progress: 38.57% complete, ETA 01:44:26
# Fork: 3 of 5
# Warmup Iteration   1: 12.325 ops/s
# Warmup Iteration   2: 14.326 ops/s
# Warmup Iteration   3: 14.391 ops/s
# Warmup Iteration   4: 14.394 ops/s
# Warmup Iteration   5: 14.382 ops/s
Iteration   1: 14.346 ops/s
Iteration   2: 14.398 ops/s
Iteration   3: 14.389 ops/s
Iteration   4: 14.302 ops/s
Iteration   5: 14.370 ops/s

# Run progress: 40.00% complete, ETA 01:42:06
# Fork: 4 of 5
# Warmup Iteration   1: 14.785 ops/s
# Warmup Iteration   2: 17.427 ops/s
# Warmup Iteration   3: 17.497 ops/s
# Warmup Iteration   4: 17.479 ops/s
# Warmup Iteration   5: 17.462 ops/s
Iteration   1: 17.476 ops/s
Iteration   2: 17.506 ops/s
Iteration   3: 17.501 ops/s
Iteration   4: 17.496 ops/s
Iteration   5: 17.485 ops/s

# Run progress: 41.43% complete, ETA 01:39:45
# Fork: 5 of 5
# Warmup Iteration   1: 12.360 ops/s
# Warmup Iteration   2: 14.322 ops/s
# Warmup Iteration   3: 14.406 ops/s
# Warmup Iteration   4: 14.412 ops/s
# Warmup Iteration   5: 14.411 ops/s
Iteration   1: 14.393 ops/s
Iteration   2: 14.416 ops/s
Iteration   3: 14.414 ops/s
Iteration   4: 14.415 ops/s
Iteration   5: 14.323 ops/s


Result "org.status6.tofximage.Benchmarks.putArrayIntoBytes":
  15.627 ±(99.9%) 1.165 ops/s [Average]
  (min, avg, max) = (14.302, 15.627, 17.515), stdev = 1.555
  CI (99.9%): [14.462, 16.792] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putDirectIntoInts

# Run progress: 42.86% complete, ETA 01:37:25
# Fork: 1 of 5
# Warmup Iteration   1: 12.992 ops/s
# Warmup Iteration   2: 15.470 ops/s
# Warmup Iteration   3: 15.467 ops/s
# Warmup Iteration   4: 15.411 ops/s
# Warmup Iteration   5: 15.457 ops/s
Iteration   1: 15.472 ops/s
Iteration   2: 15.473 ops/s
Iteration   3: 15.439 ops/s
Iteration   4: 15.475 ops/s
Iteration   5: 15.449 ops/s

# Run progress: 44.29% complete, ETA 01:34:47
# Fork: 2 of 5
# Warmup Iteration   1: 16.118 ops/s
# Warmup Iteration   2: 19.022 ops/s
# Warmup Iteration   3: 19.116 ops/s
# Warmup Iteration   4: 19.123 ops/s
# Warmup Iteration   5: 19.132 ops/s
Iteration   1: 19.060 ops/s
Iteration   2: 19.113 ops/s
Iteration   3: 19.126 ops/s
Iteration   4: 19.127 ops/s
Iteration   5: 19.061 ops/s

# Run progress: 45.71% complete, ETA 01:32:10
# Fork: 3 of 5
# Warmup Iteration   1: 16.119 ops/s
# Warmup Iteration   2: 19.112 ops/s
# Warmup Iteration   3: 19.130 ops/s
# Warmup Iteration   4: 19.030 ops/s
# Warmup Iteration   5: 19.126 ops/s
Iteration   1: 19.128 ops/s
Iteration   2: 19.125 ops/s
Iteration   3: 19.078 ops/s
Iteration   4: 19.127 ops/s
Iteration   5: 19.118 ops/s

# Run progress: 47.14% complete, ETA 01:29:35
# Fork: 4 of 5
# Warmup Iteration   1: 16.057 ops/s
# Warmup Iteration   2: 19.125 ops/s
# Warmup Iteration   3: 19.127 ops/s
# Warmup Iteration   4: 19.092 ops/s
# Warmup Iteration   5: 19.109 ops/s
Iteration   1: 19.106 ops/s
Iteration   2: 19.087 ops/s
Iteration   3: 19.107 ops/s
Iteration   4: 19.107 ops/s
Iteration   5: 19.124 ops/s

# Run progress: 48.57% complete, ETA 01:27:01
# Fork: 5 of 5
# Warmup Iteration   1: 13.231 ops/s
# Warmup Iteration   2: 15.455 ops/s
# Warmup Iteration   3: 15.457 ops/s
# Warmup Iteration   4: 15.451 ops/s
# Warmup Iteration   5: 15.444 ops/s
Iteration   1: 15.458 ops/s
Iteration   2: 15.455 ops/s
Iteration   3: 15.441 ops/s
Iteration   4: 15.440 ops/s
Iteration   5: 15.447 ops/s


Result "org.status6.tofximage.Benchmarks.putDirectIntoInts":
  17.646 ±(99.9%) 1.368 ops/s [Average]
  (min, avg, max) = (15.439, 17.646, 19.128), stdev = 1.826
  CI (99.9%): [16.278, 19.013] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgb

# Run progress: 50.00% complete, ETA 01:24:27
# Fork: 1 of 5
# Warmup Iteration   1: 42.745 ops/s
# Warmup Iteration   2: 45.221 ops/s
# Warmup Iteration   3: 45.837 ops/s
# Warmup Iteration   4: 45.828 ops/s
# Warmup Iteration   5: 45.646 ops/s
Iteration   1: 45.845 ops/s
Iteration   2: 45.846 ops/s
Iteration   3: 45.758 ops/s
Iteration   4: 45.801 ops/s
Iteration   5: 45.772 ops/s

# Run progress: 51.43% complete, ETA 01:22:07
# Fork: 2 of 5
# Warmup Iteration   1: 43.074 ops/s
# Warmup Iteration   2: 45.740 ops/s
# Warmup Iteration   3: 45.947 ops/s
# Warmup Iteration   4: 46.126 ops/s
# Warmup Iteration   5: 46.063 ops/s
Iteration   1: 46.129 ops/s
Iteration   2: 46.070 ops/s
Iteration   3: 46.029 ops/s
Iteration   4: 46.072 ops/s
Iteration   5: 46.117 ops/s

# Run progress: 52.86% complete, ETA 01:19:46
# Fork: 3 of 5
# Warmup Iteration   1: 41.694 ops/s
# Warmup Iteration   2: 44.223 ops/s
# Warmup Iteration   3: 44.593 ops/s
# Warmup Iteration   4: 44.411 ops/s
# Warmup Iteration   5: 44.567 ops/s
Iteration   1: 44.549 ops/s
Iteration   2: 44.622 ops/s
Iteration   3: 44.515 ops/s
Iteration   4: 44.614 ops/s
Iteration   5: 44.637 ops/s

# Run progress: 54.29% complete, ETA 01:17:24
# Fork: 4 of 5
# Warmup Iteration   1: 42.569 ops/s
# Warmup Iteration   2: 45.314 ops/s
# Warmup Iteration   3: 45.719 ops/s
# Warmup Iteration   4: 45.723 ops/s
# Warmup Iteration   5: 45.457 ops/s
Iteration   1: 45.583 ops/s
Iteration   2: 45.733 ops/s
Iteration   3: 45.737 ops/s
Iteration   4: 45.616 ops/s
Iteration   5: 45.660 ops/s

# Run progress: 55.71% complete, ETA 01:15:02
# Fork: 5 of 5
# Warmup Iteration   1: 41.734 ops/s
# Warmup Iteration   2: 44.077 ops/s
# Warmup Iteration   3: 44.683 ops/s
# Warmup Iteration   4: 44.713 ops/s
# Warmup Iteration   5: 44.715 ops/s
Iteration   1: 44.599 ops/s
Iteration   2: 44.728 ops/s
Iteration   3: 44.713 ops/s
Iteration   4: 44.723 ops/s
Iteration   5: 44.637 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgb":
  45.364 ±(99.9%) 0.469 ops/s [Average]
  (min, avg, max) = (44.515, 45.364, 46.129), stdev = 0.627
  CI (99.9%): [44.895, 45.834] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgbPre

# Run progress: 57.14% complete, ETA 01:12:40
# Fork: 1 of 5
# Warmup Iteration   1: 48.834 ops/s
# Warmup Iteration   2: 51.388 ops/s
# Warmup Iteration   3: 51.622 ops/s
# Warmup Iteration   4: 51.834 ops/s
# Warmup Iteration   5: 51.759 ops/s
Iteration   1: 51.809 ops/s
Iteration   2: 51.771 ops/s
Iteration   3: 51.791 ops/s
Iteration   4: 51.719 ops/s
Iteration   5: 51.811 ops/s

# Run progress: 58.57% complete, ETA 01:10:17
# Fork: 2 of 5
# Warmup Iteration   1: 49.591 ops/s
# Warmup Iteration   2: 52.196 ops/s
# Warmup Iteration   3: 52.363 ops/s
# Warmup Iteration   4: 52.592 ops/s
# Warmup Iteration   5: 52.541 ops/s
Iteration   1: 52.578 ops/s
Iteration   2: 52.542 ops/s
Iteration   3: 52.457 ops/s
Iteration   4: 52.528 ops/s
Iteration   5: 52.523 ops/s

# Run progress: 60.00% complete, ETA 01:07:54
# Fork: 3 of 5
# Warmup Iteration   1: 50.670 ops/s
# Warmup Iteration   2: 53.316 ops/s
# Warmup Iteration   3: 53.327 ops/s
# Warmup Iteration   4: 53.715 ops/s
# Warmup Iteration   5: 53.724 ops/s
Iteration   1: 53.579 ops/s
Iteration   2: 53.698 ops/s
Iteration   3: 53.629 ops/s
Iteration   4: 53.659 ops/s
Iteration   5: 53.632 ops/s

# Run progress: 61.43% complete, ETA 01:05:31
# Fork: 4 of 5
# Warmup Iteration   1: 48.121 ops/s
# Warmup Iteration   2: 50.603 ops/s
# Warmup Iteration   3: 50.820 ops/s
# Warmup Iteration   4: 51.027 ops/s
# Warmup Iteration   5: 50.960 ops/s
Iteration   1: 50.976 ops/s
Iteration   2: 50.967 ops/s
Iteration   3: 50.996 ops/s
Iteration   4: 50.908 ops/s
Iteration   5: 50.996 ops/s

# Run progress: 62.86% complete, ETA 01:03:07
# Fork: 5 of 5
# Warmup Iteration   1: 49.847 ops/s
# Warmup Iteration   2: 52.406 ops/s
# Warmup Iteration   3: 52.588 ops/s
# Warmup Iteration   4: 52.847 ops/s
# Warmup Iteration   5: 52.782 ops/s
Iteration   1: 52.664 ops/s
