# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 1.123 ops/s
# Warmup Iteration   2: 1.441 ops/s
# Warmup Iteration   3: 1.457 ops/s
# Warmup Iteration   4: 1.454 ops/s
# Warmup Iteration   5: 1.459 ops/s
# Warmup Iteration   1: 1.085 ops/s
# Warmup Iteration   2: 1.457 ops/s
# Warmup Iteration   3: 1.460 ops/s
# Warmup Iteration   4: 1.460 ops/s
# Warmup Iteration   5: 1.463 ops/s
Iteration   1: 1.457 ops/s
Iteration   2: 1.460 ops/s
Iteration   3: 1.463 ops/s
Iteration   4: 1.464 ops/s
Iteration   5: 1.459 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  1.458 ±(99.9%) 0.003 ops/s [Average]
  (min, avg, max) = (1.450, 1.458, 1.464), stdev = 0.004
  CI (99.9%): [1.455, 1.460] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 02:56:30
# Fork: 1 of 5
# Warmup Iteration   1: 0.856 ops/s
# Warmup Iteration   2: 1.158 ops/s
# Warmup Iteration   3: 1.163 ops/s
# Warmup Iteration   4: 1.194 ops/s
# Warmup Iteration   5: 1.182 ops/s
Iteration   1: 1.180 ops/s
Iteration   2: 1.175 ops/s
Iteration   3: 1.187 ops/s
Iteration   4: 1.194 ops/s
Iteration   5: 1.209 ops/s

# Run progress: 8.57% complete, ETA 02:53:45
# Fork: 2 of 5
# Warmup Iteration   1: 0.899 ops/s
# Warmup Iteration   2: 1.198 ops/s
# Warmup Iteration   3: 1.208 ops/s
# Warmup Iteration   4: 1.211 ops/s
# Warmup Iteration   5: 1.235 ops/s
Iteration   1: 1.205 ops/s
Iteration   2: 1.221 ops/s
Iteration   3: 1.211 ops/s
Iteration   4: 1.225 ops/s
Iteration   5: 1.220 ops/s

# Run progress: 10.00% complete, ETA 02:51:24
# Fork: 3 of 5
# Warmup Iteration   1: 0.943 ops/s
# Warmup Iteration   2: 1.237 ops/s
# Warmup Iteration   3: 1.196 ops/s
# Warmup Iteration   4: 1.177 ops/s
# Warmup Iteration   5: 1.220 ops/s
Iteration   1: 1.227 ops/s
Iteration   2: 1.211 ops/s
Iteration   3: 1.205 ops/s
Iteration   4: 1.190 ops/s
Iteration   5: 1.236 ops/s

# Run progress: 11.43% complete, ETA 02:48:50
# Fork: 4 of 5
# Warmup Iteration   1: 0.877 ops/s
# Warmup Iteration   2: 1.144 ops/s
# Warmup Iteration   3: 1.145 ops/s
# Warmup Iteration   4: 1.172 ops/s
# Warmup Iteration   5: 1.153 ops/s
Iteration   1: 1.147 ops/s
Iteration   2: 1.170 ops/s
Iteration   3: 1.151 ops/s
Iteration   4: 1.149 ops/s
Iteration   5: 1.175 ops/s

# Run progress: 12.86% complete, ETA 02:46:04
# Fork: 5 of 5
# Warmup Iteration   1: 0.952 ops/s
# Warmup Iteration   2: 1.275 ops/s
# Warmup Iteration   3: 1.239 ops/s
# Warmup Iteration   4: 1.231 ops/s
# Warmup Iteration   5: 1.254 ops/s
Iteration   1: 1.245 ops/s
Iteration   2: 1.252 ops/s
Iteration   3: 1.213 ops/s
Iteration   4: 1.247 ops/s
Iteration   5: 1.213 ops/s


Result "org.status6.tofximage.Benchmarks.forEachParallel":
  1.202 ±(99.9%) 0.023 ops/s [Average]
  (min, avg, max) = (1.147, 1.202, 1.252), stdev = 0.030
  CI (99.9%): [1.180, 1.225] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forLoopsNested

# Run progress: 14.29% complete, ETA 02:43:26
# Fork: 1 of 5
# Warmup Iteration   1: 1.093 ops/s
# Warmup Iteration   2: 1.493 ops/s
# Warmup Iteration   3: 1.491 ops/s
# Warmup Iteration   4: 1.490 ops/s
# Warmup Iteration   5: 1.491 ops/s
Iteration   1: 1.499 ops/s
Iteration   2: 1.497 ops/s
Iteration   3: 1.496 ops/s
Iteration   4: 1.498 ops/s
Iteration   5: 1.496 ops/s

# Run progress: 15.71% complete, ETA 02:40:24
# Fork: 2 of 5
# Warmup Iteration   1: 1.061 ops/s
# Warmup Iteration   2: 1.426 ops/s
# Warmup Iteration   3: 1.425 ops/s
# Warmup Iteration   4: 1.431 ops/s
# Warmup Iteration   5: 1.419 ops/s
Iteration   1: 1.432 ops/s
Iteration   2: 1.435 ops/s
Iteration   3: 1.426 ops/s
Iteration   4: 1.428 ops/s
Iteration   5: 1.431 ops/s

# Run progress: 17.14% complete, ETA 02:37:45
# Fork: 3 of 5
# Warmup Iteration   1: 1.098 ops/s
# Warmup Iteration   2: 1.493 ops/s
# Warmup Iteration   3: 1.497 ops/s
# Warmup Iteration   4: 1.491 ops/s
# Warmup Iteration   5: 1.498 ops/s
Iteration   1: 1.494 ops/s
Iteration   2: 1.492 ops/s
Iteration   3: 1.494 ops/s
Iteration   4: 1.492 ops/s
Iteration   5: 1.490 ops/s

# Run progress: 18.57% complete, ETA 02:34:46
# Fork: 4 of 5
# Warmup Iteration   1: 1.131 ops/s
# Warmup Iteration   2: 1.491 ops/s
# Warmup Iteration   3: 1.494 ops/s
# Warmup Iteration   4: 1.498 ops/s
# Warmup Iteration   5: 1.494 ops/s
Iteration   1: 1.489 ops/s
Iteration   2: 1.492 ops/s
Iteration   3: 1.491 ops/s
Iteration   4: 1.495 ops/s
Iteration   5: 1.490 ops/s

# Run progress: 20.00% complete, ETA 02:31:53
# Fork: 5 of 5
# Warmup Iteration   1: 1.090 ops/s
# Warmup Iteration   2: 1.487 ops/s
# Warmup Iteration   3: 1.496 ops/s
# Warmup Iteration   4: 1.494 ops/s
# Warmup Iteration   5: 1.498 ops/s
Iteration   1: 1.492 ops/s
Iteration   2: 1.485 ops/s
Iteration   3: 1.491 ops/s
Iteration   4: 1.493 ops/s
Iteration   5: 1.491 ops/s


Result "org.status6.tofximage.Benchmarks.forLoopsNested":
  1.480 ±(99.9%) 0.019 ops/s [Average]
  (min, avg, max) = (1.426, 1.480, 1.499), stdev = 0.026
  CI (99.9%): [1.461, 1.500] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoBytes

# Run progress: 21.43% complete, ETA 02:29:00
# Fork: 1 of 5
# Warmup Iteration   1: 9.439 ops/s
# Warmup Iteration   2: 9.484 ops/s
# Warmup Iteration   3: 9.523 ops/s
# Warmup Iteration   4: 9.290 ops/s
# Warmup Iteration   5: 9.593 ops/s
Iteration   1: 9.558 ops/s
Iteration   2: 9.583 ops/s
Iteration   3: 9.579 ops/s
Iteration   4: 9.589 ops/s
Iteration   5: 9.587 ops/s

# Run progress: 22.86% complete, ETA 02:27:18
# Fork: 2 of 5
# Warmup Iteration   1: 9.404 ops/s
# Warmup Iteration   2: 9.404 ops/s
# Warmup Iteration   3: 9.491 ops/s
# Warmup Iteration   4: 9.486 ops/s
# Warmup Iteration   5: 9.521 ops/s
Iteration   1: 9.516 ops/s
Iteration   2: 9.536 ops/s
Iteration   3: 9.533 ops/s
Iteration   4: 9.564 ops/s
Iteration   5: 9.539 ops/s

# Run progress: 24.29% complete, ETA 02:25:25
# Fork: 3 of 5
# Warmup Iteration   1: 9.569 ops/s
# Warmup Iteration   2: 9.565 ops/s
# Warmup Iteration   3: 9.682 ops/s
# Warmup Iteration   4: 9.678 ops/s
# Warmup Iteration   5: 9.715 ops/s
Iteration   1: 9.721 ops/s
Iteration   2: 9.709 ops/s
Iteration   3: 9.714 ops/s
Iteration   4: 9.716 ops/s
Iteration   5: 9.689 ops/s

# Run progress: 25.71% complete, ETA 02:23:27
# Fork: 4 of 5
# Warmup Iteration   1: 9.506 ops/s
# Warmup Iteration   2: 9.507 ops/s
# Warmup Iteration   3: 9.605 ops/s
# Warmup Iteration   4: 9.591 ops/s
# Warmup Iteration   5: 9.647 ops/s
Iteration   1: 9.603 ops/s
Iteration   2: 9.642 ops/s
Iteration   3: 9.644 ops/s
Iteration   4: 9.443 ops/s
Iteration   5: 9.637 ops/s

# Run progress: 27.14% complete, ETA 02:21:20
# Fork: 5 of 5
# Warmup Iteration   1: 9.379 ops/s
# Warmup Iteration   2: 9.401 ops/s
# Warmup Iteration   3: 9.486 ops/s
# Warmup Iteration   4: 9.490 ops/s
# Warmup Iteration   5: 9.511 ops/s
Iteration   1: 9.546 ops/s
Iteration   2: 9.553 ops/s
Iteration   3: 9.535 ops/s
Iteration   4: 9.529 ops/s
Iteration   5: 9.535 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoBytes":
  9.592 ±(99.9%) 0.055 ops/s [Average]
  (min, avg, max) = (9.443, 9.592, 9.721), stdev = 0.074
  CI (99.9%): [9.537, 9.647] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoInts

# Run progress: 28.57% complete, ETA 02:19:09
# Fork: 1 of 5
# Warmup Iteration   1: 9.090 ops/s
# Warmup Iteration   2: 9.121 ops/s
# Warmup Iteration   3: 9.191 ops/s
# Warmup Iteration   4: 9.200 ops/s
# Warmup Iteration   5: 9.230 ops/s
Iteration   1: 9.213 ops/s
Iteration   2: 9.238 ops/s
Iteration   3: 9.243 ops/s
Iteration   4: 9.217 ops/s
Iteration   5: 9.223 ops/s

# Run progress: 30.00% complete, ETA 02:16:54
# Fork: 2 of 5
# Warmup Iteration   1: 9.379 ops/s
# Warmup Iteration   2: 9.401 ops/s
# Warmup Iteration   3: 9.475 ops/s
# Warmup Iteration   4: 9.492 ops/s
# Warmup Iteration   5: 9.493 ops/s
Iteration   1: 9.514 ops/s
Iteration   2: 9.516 ops/s
Iteration   3: 9.487 ops/s
Iteration   4: 9.517 ops/s
Iteration   5: 9.523 ops/s

# Run progress: 31.43% complete, ETA 02:14:35
# Fork: 3 of 5
# Warmup Iteration   1: 9.385 ops/s
# Warmup Iteration   2: 9.386 ops/s
# Warmup Iteration   3: 9.495 ops/s
# Warmup Iteration   4: 9.506 ops/s
# Warmup Iteration   5: 9.515 ops/s
Iteration   1: 9.533 ops/s
Iteration   2: 9.527 ops/s
Iteration   3: 9.536 ops/s
Iteration   4: 9.537 ops/s
Iteration   5: 9.514 ops/s

# Run progress: 32.86% complete, ETA 02:12:11
# Fork: 4 of 5
# Warmup Iteration   1: 9.572 ops/s
# Warmup Iteration   2: 9.588 ops/s
# Warmup Iteration   3: 9.697 ops/s
# Warmup Iteration   4: 9.694 ops/s
# Warmup Iteration   5: 9.739 ops/s
Iteration   1: 9.745 ops/s
Iteration   2: 9.745 ops/s
Iteration   3: 9.754 ops/s
Iteration   4: 9.762 ops/s
Iteration   5: 9.723 ops/s

# Run progress: 34.29% complete, ETA 02:09:45
# Fork: 5 of 5
# Warmup Iteration   1: 9.228 ops/s
# Warmup Iteration   2: 9.247 ops/s
# Warmup Iteration   3: 9.302 ops/s
# Warmup Iteration   4: 9.312 ops/s
# Warmup Iteration   5: 9.371 ops/s
Iteration   1: 9.351 ops/s
Iteration   2: 9.369 ops/s
Iteration   3: 9.361 ops/s
Iteration   4: 9.357 ops/s
Iteration   5: 9.358 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoInts":
  9.475 ±(99.9%) 0.134 ops/s [Average]
  (min, avg, max) = (9.213, 9.475, 9.762), stdev = 0.179
  CI (99.9%): [9.341, 9.608] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArrayIntoBytes

# Run progress: 35.71% complete, ETA 02:07:16
# Fork: 1 of 5
# Warmup Iteration   1: 14.207 ops/s
# Warmup Iteration   2: 17.049 ops/s
# Warmup Iteration   3: 17.256 ops/s
# Warmup Iteration   4: 17.261 ops/s
# Warmup Iteration   5: 17.164 ops/s
Iteration   1: 17.220 ops/s
Iteration   2: 17.233 ops/s
Iteration   3: 17.205 ops/s
Iteration   4: 17.272 ops/s
Iteration   5: 17.190 ops/s

# Run progress: 37.14% complete, ETA 02:04:43
# Fork: 2 of 5
# Warmup Iteration   1: 14.184 ops/s
# Warmup Iteration   2: 17.086 ops/s
# Warmup Iteration   3: 17.264 ops/s
# Warmup Iteration   4: 17.238 ops/s
# Warmup Iteration   5: 17.194 ops/s
Iteration   1: 17.207 ops/s
Iteration   2: 17.250 ops/s
Iteration   3: 17.212 ops/s
Iteration   4: 17.248 ops/s
Iteration   5: 17.264 ops/s

# Run progress: 38.57% complete, ETA 02:02:07
# Fork: 3 of 5
# Warmup Iteration   1: 14.027 ops/s
# Warmup Iteration   2: 16.869 ops/s
# Warmup Iteration   3: 17.078 ops/s
# Warmup Iteration   4: 17.007 ops/s
# Warmup Iteration   5: 17.031 ops/s
Iteration   1: 17.062 ops/s
Iteration   2: 16.996 ops/s
Iteration   3: 17.091 ops/s
Iteration   4: 17.116 ops/s
Iteration   5: 17.024 ops/s

# Run progress: 40.00% complete, ETA 01:59:32
# Fork: 4 of 5
# Warmup Iteration   1: 14.510 ops/s
# Warmup Iteration   2: 17.371 ops/s
# Warmup Iteration   3: 17.541 ops/s
# Warmup Iteration   4: 17.462 ops/s
# Warmup Iteration   5: 17.513 ops/s
Iteration   1: 17.471 ops/s
Iteration   2: 17.545 ops/s
Iteration   3: 17.562 ops/s
Iteration   4: 17.562 ops/s
Iteration   5: 17.453 ops/s

# Run progress: 41.43% complete, ETA 01:56:53
# Fork: 5 of 5
# Warmup Iteration   1: 13.954 ops/s
# Warmup Iteration   2: 16.779 ops/s
# Warmup Iteration   3: 16.978 ops/s
# Warmup Iteration   4: 16.975 ops/s
# Warmup Iteration   5: 16.978 ops/s
Iteration   1: 16.984 ops/s
Iteration   2: 17.021 ops/s
Iteration   3: 17.046 ops/s
Iteration   4: 17.009 ops/s
Iteration   5: 16.935 ops/s


Result "org.status6.tofximage.Benchmarks.putArrayIntoBytes":
  17.207 ±(99.9%) 0.141 ops/s [Average]
  (min, avg, max) = (16.935, 17.207, 17.562), stdev = 0.188
  CI (99.9%): [17.066, 17.348] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putDirectIntoInts

# Run progress: 42.86% complete, ETA 01:54:12
# Fork: 1 of 5
# Warmup Iteration   1: 17.327 ops/s
# Warmup Iteration   2: 20.729 ops/s
# Warmup Iteration   3: 20.886 ops/s
# Warmup Iteration   4: 20.885 ops/s
# Warmup Iteration   5: 20.937 ops/s
Iteration   1: 20.883 ops/s
Iteration   2: 20.925 ops/s
Iteration   3: 20.875 ops/s
Iteration   4: 20.938 ops/s
Iteration   5: 20.966 ops/s

# Run progress: 44.29% complete, ETA 01:51:06
# Fork: 2 of 5
# Warmup Iteration   1: 16.943 ops/s
# Warmup Iteration   2: 20.370 ops/s
# Warmup Iteration   3: 20.598 ops/s
# Warmup Iteration   4: 20.546 ops/s
# Warmup Iteration   5: 20.563 ops/s
Iteration   1: 20.557 ops/s
Iteration   2: 20.578 ops/s
Iteration   3: 20.539 ops/s
Iteration   4: 20.561 ops/s
Iteration   5: 20.471 ops/s

# Run progress: 45.71% complete, ETA 01:48:02
# Fork: 3 of 5
# Warmup Iteration   1: 17.198 ops/s
# Warmup Iteration   2: 20.680 ops/s
# Warmup Iteration   3: 20.914 ops/s
# Warmup Iteration   4: 20.977 ops/s
# Warmup Iteration   5: 20.894 ops/s
Iteration   1: 20.869 ops/s
Iteration   2: 20.873 ops/s
Iteration   3: 20.912 ops/s
Iteration   4: 20.892 ops/s
Iteration   5: 20.860 ops/s

# Run progress: 47.14% complete, ETA 01:44:59
# Fork: 4 of 5
# Warmup Iteration   1: 16.999 ops/s
# Warmup Iteration   2: 20.437 ops/s
# Warmup Iteration   3: 20.604 ops/s
# Warmup Iteration   4: 20.553 ops/s
# Warmup Iteration   5: 20.583 ops/s
Iteration   1: 20.584 ops/s
Iteration   2: 20.530 ops/s
Iteration   3: 20.560 ops/s
Iteration   4: 20.592 ops/s
Iteration   5: 20.588 ops/s

# Run progress: 48.57% complete, ETA 01:41:58
# Fork: 5 of 5
# Warmup Iteration   1: 16.998 ops/s
# Warmup Iteration   2: 20.343 ops/s
# Warmup Iteration   3: 20.546 ops/s
# Warmup Iteration   4: 19.658 ops/s
# Warmup Iteration   5: 20.583 ops/s
Iteration   1: 20.620 ops/s
Iteration   2: 20.572 ops/s
Iteration   3: 20.555 ops/s
Iteration   4: 20.607 ops/s
Iteration   5: 20.511 ops/s


Result "org.status6.tofximage.Benchmarks.putDirectIntoInts":
  20.697 ±(99.9%) 0.129 ops/s [Average]
  (min, avg, max) = (20.471, 20.697, 20.966), stdev = 0.173
  CI (99.9%): [20.567, 20.826] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgb

# Run progress: 50.00% complete, ETA 01:38:58
# Fork: 1 of 5
# Warmup Iteration   1: 28.796 ops/s
# Warmup Iteration   2: 31.620 ops/s
# Warmup Iteration   3: 31.789 ops/s
# Warmup Iteration   4: 31.559 ops/s
# Warmup Iteration   5: 31.885 ops/s
Iteration   1: 31.841 ops/s
Iteration   2: 31.797 ops/s
Iteration   3: 31.822 ops/s
Iteration   4: 31.838 ops/s
Iteration   5: 31.690 ops/s

# Run progress: 51.43% complete, ETA 01:36:18
# Fork: 2 of 5
# Warmup Iteration   1: 28.357 ops/s
# Warmup Iteration   2: 31.402 ops/s
# Warmup Iteration   3: 31.635 ops/s
# Warmup Iteration   4: 31.540 ops/s
# Warmup Iteration   5: 31.626 ops/s
Iteration   1: 31.616 ops/s
Iteration   2: 31.551 ops/s
Iteration   3: 31.566 ops/s
Iteration   4: 31.643 ops/s
Iteration   5: 31.471 ops/s

# Run progress: 52.86% complete, ETA 01:33:37
# Fork: 3 of 5
# Warmup Iteration   1: 28.973 ops/s
# Warmup Iteration   2: 32.179 ops/s
# Warmup Iteration   3: 32.282 ops/s
# Warmup Iteration   4: 32.248 ops/s
# Warmup Iteration   5: 32.431 ops/s
Iteration   1: 32.284 ops/s
Iteration   2: 32.311 ops/s
Iteration   3: 32.369 ops/s
Iteration   4: 32.219 ops/s
Iteration   5: 32.216 ops/s

# Run progress: 54.29% complete, ETA 01:30:55
# Fork: 4 of 5
# Warmup Iteration   1: 28.567 ops/s
# Warmup Iteration   2: 31.712 ops/s
# Warmup Iteration   3: 31.824 ops/s
# Warmup Iteration   4: 31.866 ops/s
# Warmup Iteration   5: 31.912 ops/s
Iteration   1: 31.868 ops/s
Iteration   2: 31.947 ops/s
Iteration   3: 31.929 ops/s
Iteration   4: 31.837 ops/s
Iteration   5: 31.826 ops/s

# Run progress: 55.71% complete, ETA 01:28:12
# Fork: 5 of 5
# Warmup Iteration   1: 29.006 ops/s
# Warmup Iteration   2: 31.985 ops/s
# Warmup Iteration   3: 32.226 ops/s
# Warmup Iteration   4: 32.177 ops/s
# Warmup Iteration   5: 32.211 ops/s
Iteration   1: 32.190 ops/s
Iteration   2: 32.237 ops/s
Iteration   3: 32.131 ops/s
Iteration   4: 32.223 ops/s
Iteration   5: 32.170 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgb":
  31.944 ±(99.9%) 0.203 ops/s [Average]
  (min, avg, max) = (31.471, 31.944, 32.369), stdev = 0.271
  CI (99.9%): [31.740, 32.147] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgbPre

# Run progress: 57.14% complete, ETA 01:25:28
# Fork: 1 of 5
# Warmup Iteration   1: 32.554 ops/s
# Warmup Iteration   2: 35.878 ops/s
# Warmup Iteration   3: 35.994 ops/s
# Warmup Iteration   4: 35.861 ops/s
# Warmup Iteration   5: 35.919 ops/s
Iteration   1: 35.913 ops/s
Iteration   2: 35.824 ops/s
Iteration   3: 36.011 ops/s
Iteration   4: 35.963 ops/s
Iteration   5: 35.902 ops/s

# Run progress: 58.57% complete, ETA 01:22:43
# Fork: 2 of 5
# Warmup Iteration   1: 31.467 ops/s
# Warmup Iteration   2: 34.594 ops/s
# Warmup Iteration   3: 34.797 ops/s
# Warmup Iteration   4: 34.599 ops/s
# Warmup Iteration   5: 34.670 ops/s
Iteration   1: 34.649 ops/s
Iteration   2: 34.533 ops/s
Iteration   3: 34.658 ops/s
Iteration   4: 34.749 ops/s
Iteration   5: 34.507 ops/s

# Run progress: 60.00% complete, ETA 01:19:58
# Fork: 3 of 5
# Warmup Iteration   1: 31.728 ops/s
# Warmup Iteration   2: 34.839 ops/s
# Warmup Iteration   3: 34.842 ops/s
# Warmup Iteration   4: 34.876 ops/s
# Warmup Iteration   5: 34.876 ops/s
Iteration   1: 34.634 ops/s
Iteration   2: 34.866 ops/s
Iteration   3: 34.830 ops/s
Iteration   4: 34.829 ops/s
Iteration   5: 34.867 ops/s

# Run progress: 61.43% complete, ETA 01:17:12
# Fork: 4 of 5
# Warmup Iteration   1: 31.979 ops/s
# Warmup Iteration   2: 35.150 ops/s
# Warmup Iteration   3: 35.189 ops/s
# Warmup Iteration   4: 35.209 ops/s
# Warmup Iteration   5: 35.182 ops/s
Iteration   1: 35.171 ops/s
Iteration   2: 35.213 ops/s
Iteration   3: 35.204 ops/s
Iteration   4: 35.174 ops/s
Iteration   5: 35.083 ops/s

