# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 67.096 ops/s
# Warmup Iteration   2: 67.793 ops/s
# Warmup Iteration   3: 67.695 ops/s
# Warmup Iteration   4: 67.267 ops/s
# Warmup Iteration   5: 67.660 ops/s
Iteration   5: 338.351 ops/s

# Run progress: 24.29% complete, ETA 01:32:07
# Fork: 3 of 5
# Warmup Iteration   1: 337.641 ops/s
# Warmup Iteration   2: 338.119 ops/s
# Warmup Iteration   3: 338.389 ops/s
# Warmup Iteration   4: 338.500 ops/s
# Warmup Iteration   5: 338.557 ops/s
Iteration   1: 338.506 ops/s
Iteration   2: 338.423 ops/s
Iteration   3: 338.446 ops/s
Iteration   4: 338.392 ops/s
Iteration   5: 338.480 ops/s

# Run progress: 25.71% complete, ETA 01:30:28
# Fork: 4 of 5
# Warmup Iteration   1: 337.954 ops/s
# Warmup Iteration   2: 338.359 ops/s
# Warmup Iteration   3: 338.616 ops/s
# Warmup Iteration   4: 338.675 ops/s
# Warmup Iteration   5: 338.804 ops/s
Iteration   1: 338.643 ops/s
Iteration   2: 338.843 ops/s
Iteration   3: 338.828 ops/s
Iteration   4: 338.822 ops/s
Iteration   5: 338.691 ops/s

# Run progress: 27.14% complete, ETA 01:28:47
# Fork: 5 of 5
# Warmup Iteration   1: 337.701 ops/s
# Warmup Iteration   2: 338.175 ops/s
# Warmup Iteration   3: 338.445 ops/s
# Warmup Iteration   4: 338.459 ops/s
# Warmup Iteration   5: 338.426 ops/s
Iteration   1: 338.475 ops/s
Iteration   2: 338.437 ops/s
Iteration   3: 338.465 ops/s
Iteration   4: 338.478 ops/s
Iteration   5: 338.476 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoBytes":
  338.468 ±(99.9%) 0.130 ops/s [Average]
  (min, avg, max) = (338.228, 338.468, 338.843), stdev = 0.173
  CI (99.9%): [338.338, 338.598] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoInts

# Run progress: 28.57% complete, ETA 01:27:04
# Fork: 1 of 5
# Warmup Iteration   1: 337.892 ops/s
# Warmup Iteration   2: 338.348 ops/s
# Warmup Iteration   3: 338.560 ops/s
# Warmup Iteration   4: 338.419 ops/s
# Warmup Iteration   5: 338.409 ops/s
Iteration   1: 338.435 ops/s
Iteration   2: 338.434 ops/s
Iteration   3: 338.407 ops/s
Iteration   4: 338.589 ops/s
Iteration   5: 338.586 ops/s

# Run progress: 30.00% complete, ETA 01:25:23
# Fork: 2 of 5
# Warmup Iteration   1: 337.792 ops/s
# Warmup Iteration   2: 338.198 ops/s
# Warmup Iteration   3: 338.548 ops/s
# Warmup Iteration   4: 338.408 ops/s
# Warmup Iteration   5: 338.438 ops/s
Iteration   1: 338.426 ops/s
Iteration   2: 338.537 ops/s
Iteration   3: 338.570 ops/s
Iteration   4: 338.556 ops/s
Iteration   5: 338.542 ops/s

# Run progress: 31.43% complete, ETA 01:23:42
# Fork: 3 of 5
# Warmup Iteration   1: 337.690 ops/s
# Warmup Iteration   2: 338.053 ops/s
# Warmup Iteration   3: 338.261 ops/s
# Warmup Iteration   4: 338.248 ops/s
# Warmup Iteration   5: 338.207 ops/s
Iteration   1: 338.298 ops/s
Iteration   2: 338.445 ops/s
Iteration   3: 338.438 ops/s
Iteration   4: 338.440 ops/s
Iteration   5: 338.297 ops/s

# Run progress: 32.86% complete, ETA 01:21:59
# Fork: 4 of 5
# Warmup Iteration   1: 337.766 ops/s
# Warmup Iteration   2: 338.075 ops/s
# Warmup Iteration   3: 338.171 ops/s
# Warmup Iteration   4: 338.262 ops/s
# Warmup Iteration   5: 338.254 ops/s
Iteration   1: 338.251 ops/s
Iteration   2: 338.258 ops/s
Iteration   3: 338.270 ops/s
Iteration   4: 338.277 ops/s
Iteration   5: 338.267 ops/s

# Run progress: 34.29% complete, ETA 01:20:17
# Fork: 5 of 5
# Warmup Iteration   1: 337.952 ops/s
# Warmup Iteration   2: 338.478 ops/s
# Warmup Iteration   3: 338.660 ops/s
# Warmup Iteration   4: 338.686 ops/s
# Warmup Iteration   5: 338.526 ops/s
Iteration   1: 338.505 ops/s
Iteration   2: 338.505 ops/s
Iteration   3: 338.481 ops/s
Iteration   4: 338.699 ops/s
Iteration   5: 338.696 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoInts":
  338.448 ±(99.9%) 0.100 ops/s [Average]
  (min, avg, max) = (338.251, 338.448, 338.699), stdev = 0.134
  CI (99.9%): [338.348, 338.549] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArrayIntoBytes

# Run progress: 35.71% complete, ETA 01:18:33
# Fork: 1 of 5
# Warmup Iteration   1: 496.131 ops/s
# Warmup Iteration   2: 497.923 ops/s
# Warmup Iteration   3: 498.365 ops/s
# Warmup Iteration   4: 498.362 ops/s
# Warmup Iteration   5: 498.155 ops/s
Iteration   1: 498.401 ops/s
Iteration   2: 498.064 ops/s
Iteration   3: 498.407 ops/s
Iteration   4: 498.394 ops/s
Iteration   5: 498.371 ops/s

# Run progress: 37.14% complete, ETA 01:16:50
# Fork: 2 of 5
# Warmup Iteration   1: 495.901 ops/s
# Warmup Iteration   2: 498.194 ops/s
# Warmup Iteration   3: 498.358 ops/s
# Warmup Iteration   4: 498.238 ops/s
# Warmup Iteration   5: 498.354 ops/s
Iteration   1: 498.178 ops/s
Iteration   2: 498.404 ops/s
Iteration   3: 498.336 ops/s
Iteration   4: 498.510 ops/s
Iteration   5: 498.389 ops/s

# Run progress: 38.57% complete, ETA 01:15:06
# Fork: 3 of 5
# Warmup Iteration   1: 495.966 ops/s
# Warmup Iteration   2: 498.022 ops/s
# Warmup Iteration   3: 498.090 ops/s
# Warmup Iteration   4: 498.360 ops/s
# Warmup Iteration   5: 498.362 ops/s
Iteration   1: 498.313 ops/s
Iteration   2: 498.366 ops/s
Iteration   3: 498.350 ops/s
Iteration   4: 498.294 ops/s
Iteration   5: 498.167 ops/s

# Run progress: 40.00% complete, ETA 01:13:23
# Fork: 4 of 5
# Warmup Iteration   1: 495.920 ops/s
# Warmup Iteration   2: 498.154 ops/s
# Warmup Iteration   3: 498.426 ops/s
# Warmup Iteration   4: 498.535 ops/s
# Warmup Iteration   5: 498.418 ops/s
Iteration   1: 498.108 ops/s
Iteration   2: 498.450 ops/s
Iteration   3: 498.353 ops/s
Iteration   4: 498.390 ops/s
Iteration   5: 498.551 ops/s

# Run progress: 41.43% complete, ETA 01:11:39
# Fork: 5 of 5
# Warmup Iteration   1: 495.854 ops/s
# Warmup Iteration   2: 498.031 ops/s
# Warmup Iteration   3: 498.431 ops/s
# Warmup Iteration   4: 498.438 ops/s
# Warmup Iteration   5: 498.475 ops/s
Iteration   1: 498.481 ops/s
Iteration   2: 498.630 ops/s
Iteration   3: 498.635 ops/s
Iteration   4: 498.586 ops/s
Iteration   5: 498.487 ops/s


Result "org.status6.tofximage.Benchmarks.putArrayIntoBytes":
  498.385 ±(99.9%) 0.110 ops/s [Average]
  (min, avg, max) = (498.064, 498.385, 498.635), stdev = 0.147
  CI (99.9%): [498.274, 498.495] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putDirectIntoInts

# Run progress: 42.86% complete, ETA 01:09:56
# Fork: 1 of 5
# Warmup Iteration   1: 524.264 ops/s
# Warmup Iteration   2: 526.569 ops/s
# Warmup Iteration   3: 526.844 ops/s
# Warmup Iteration   4: 526.876 ops/s
# Warmup Iteration   5: 526.883 ops/s
Iteration   1: 526.874 ops/s
Iteration   2: 526.859 ops/s
Iteration   3: 526.871 ops/s
Iteration   4: 526.732 ops/s
Iteration   5: 526.866 ops/s

# Run progress: 44.29% complete, ETA 01:08:10
# Fork: 2 of 5
# Warmup Iteration   1: 524.529 ops/s
# Warmup Iteration   2: 526.811 ops/s
# Warmup Iteration   3: 526.367 ops/s
# Warmup Iteration   4: 526.940 ops/s
# Warmup Iteration   5: 526.911 ops/s
Iteration   1: 526.743 ops/s
Iteration   2: 526.821 ops/s
Iteration   3: 526.772 ops/s
Iteration   4: 526.770 ops/s
Iteration   5: 526.928 ops/s

# Run progress: 45.71% complete, ETA 01:06:24
# Fork: 3 of 5
# Warmup Iteration   1: 524.554 ops/s
# Warmup Iteration   2: 526.586 ops/s
# Warmup Iteration   3: 526.462 ops/s
# Warmup Iteration   4: 526.618 ops/s
# Warmup Iteration   5: 526.695 ops/s
Iteration   1: 526.751 ops/s
Iteration   2: 526.917 ops/s
Iteration   3: 526.929 ops/s
Iteration   4: 526.930 ops/s
Iteration   5: 526.879 ops/s

# Run progress: 47.14% complete, ETA 01:04:38
# Fork: 4 of 5
# Warmup Iteration   1: 525.204 ops/s
# Warmup Iteration   2: 525.663 ops/s
# Warmup Iteration   3: 526.728 ops/s
# Warmup Iteration   4: 526.494 ops/s
# Warmup Iteration   5: 526.779 ops/s
Iteration   1: 526.741 ops/s
Iteration   2: 526.685 ops/s
Iteration   3: 526.743 ops/s
Iteration   4: 526.803 ops/s
Iteration   5: 526.928 ops/s

# Run progress: 48.57% complete, ETA 01:02:52
# Fork: 5 of 5
# Warmup Iteration   1: 524.421 ops/s
# Warmup Iteration   2: 526.704 ops/s
# Warmup Iteration   3: 526.792 ops/s
# Warmup Iteration   4: 526.553 ops/s
# Warmup Iteration   5: 526.064 ops/s
Iteration   1: 526.830 ops/s
Iteration   2: 526.851 ops/s
Iteration   3: 526.860 ops/s
Iteration   4: 526.853 ops/s
Iteration   5: 526.668 ops/s


Result "org.status6.tofximage.Benchmarks.putDirectIntoInts":
  526.824 ±(99.9%) 0.059 ops/s [Average]
  (min, avg, max) = (526.668, 526.824, 526.930), stdev = 0.079
  CI (99.9%): [526.765, 526.883] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgb

# Run progress: 50.00% complete, ETA 01:01:06
# Fork: 1 of 5
# Warmup Iteration   1: 689.653 ops/s
# Warmup Iteration   2: 745.435 ops/s
# Warmup Iteration   3: 745.402 ops/s
# Warmup Iteration   4: 745.442 ops/s
# Warmup Iteration   5: 745.446 ops/s
Iteration   1: 745.479 ops/s
Iteration   2: 745.049 ops/s
Iteration   3: 745.124 ops/s
Iteration   4: 590.265 ops/s
Iteration   5: 523.228 ops/s

# Run progress: 51.43% complete, ETA 00:59:23
# Fork: 2 of 5
# Warmup Iteration   1: 689.479 ops/s
# Warmup Iteration   2: 745.004 ops/s
# Warmup Iteration   3: 745.513 ops/s
# Warmup Iteration   4: 745.227 ops/s
# Warmup Iteration   5: 745.513 ops/s
Iteration   1: 745.294 ops/s
Iteration   2: 745.250 ops/s
Iteration   3: 745.254 ops/s
Iteration   4: 590.083 ops/s
Iteration   5: 522.766 ops/s

# Run progress: 52.86% complete, ETA 00:57:39
# Fork: 3 of 5
# Warmup Iteration   1: 689.413 ops/s
# Warmup Iteration   2: 745.304 ops/s
# Warmup Iteration   3: 745.356 ops/s
# Warmup Iteration   4: 745.358 ops/s
# Warmup Iteration   5: 745.367 ops/s
Iteration   1: 745.384 ops/s
Iteration   2: 745.384 ops/s
Iteration   3: 745.435 ops/s
Iteration   4: 590.058 ops/s
Iteration   5: 522.423 ops/s

# Run progress: 54.29% complete, ETA 00:55:55
# Fork: 4 of 5
# Warmup Iteration   1: 689.430 ops/s
# Warmup Iteration   2: 745.446 ops/s
# Warmup Iteration   3: 745.607 ops/s
# Warmup Iteration   4: 745.391 ops/s
# Warmup Iteration   5: 745.516 ops/s
Iteration   1: 745.602 ops/s
Iteration   2: 745.090 ops/s
Iteration   3: 745.227 ops/s
Iteration   4: 589.719 ops/s
Iteration   5: 522.497 ops/s

# Run progress: 55.71% complete, ETA 00:54:11
# Fork: 5 of 5
# Warmup Iteration   1: 689.691 ops/s
# Warmup Iteration   2: 745.070 ops/s
# Warmup Iteration   3: 745.466 ops/s
# Warmup Iteration   4: 745.431 ops/s
# Warmup Iteration   5: 745.409 ops/s
Iteration   1: 745.009 ops/s
Iteration   2: 745.397 ops/s
Iteration   3: 745.460 ops/s
Iteration   4: 590.143 ops/s
Iteration   5: 525.662 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgb":
  669.851 ±(99.9%) 72.463 ops/s [Average]
  (min, avg, max) = (522.423, 669.851, 745.602), stdev = 96.736
  CI (99.9%): [597.388, 742.314] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgbPre

# Run progress: 57.14% complete, ETA 00:52:27
# Fork: 1 of 5
# Warmup Iteration   1: 795.896 ops/s
# Warmup Iteration   2: 908.413 ops/s
# Warmup Iteration   3: 908.474 ops/s
# Warmup Iteration   4: 908.456 ops/s
# Warmup Iteration   5: 908.670 ops/s
Iteration   1: 908.673 ops/s
Iteration   2: 891.570 ops/s
Iteration   3: 625.049 ops/s
Iteration   4: 623.150 ops/s
Iteration   5: 623.139 ops/s

# Run progress: 58.57% complete, ETA 00:50:42
# Fork: 2 of 5
# Warmup Iteration   1: 795.535 ops/s
# Warmup Iteration   2: 908.493 ops/s
# Warmup Iteration   3: 908.405 ops/s
# Warmup Iteration   4: 908.542 ops/s
# Warmup Iteration   5: 908.444 ops/s
Iteration   1: 908.368 ops/s
Iteration   2: 891.718 ops/s
Iteration   3: 625.295 ops/s
Iteration   4: 623.143 ops/s
Iteration   5: 623.167 ops/s

# Run progress: 60.00% complete, ETA 00:48:58
# Fork: 3 of 5
# Warmup Iteration   1: 795.816 ops/s
# Warmup Iteration   2: 908.499 ops/s
# Warmup Iteration   3: 908.493 ops/s
# Warmup Iteration   4: 908.642 ops/s
# Warmup Iteration   5: 908.469 ops/s
Iteration   1: 908.486 ops/s
Iteration   2: 891.764 ops/s
Iteration   3: 625.183 ops/s
Iteration   4: 623.188 ops/s
Iteration   5: 623.180 ops/s

# Run progress: 61.43% complete, ETA 00:47:14
# Fork: 4 of 5
# Warmup Iteration   1: 795.329 ops/s
# Warmup Iteration   2: 908.470 ops/s
# Warmup Iteration   3: 908.564 ops/s
# Warmup Iteration   4: 908.493 ops/s
# Warmup Iteration   5: 908.734 ops/s
Iteration   1: 908.779 ops/s
