# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 70.130 ops/s
# Warmup Iteration   2: 70.607 ops/s
# Warmup Iteration   3: 70.720 ops/s
# Warmup Iteration   4: 70.608 ops/s
# Warmup Iteration   5: 70.647 ops/s
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forLoopsNested

# Run progress: 14.29% complete, ETA 01:43:57
# Fork: 1 of 5
# Warmup Iteration   1: 71.416 ops/s
# Warmup Iteration   2: 71.902 ops/s
# Warmup Iteration   3: 71.997 ops/s
# Warmup Iteration   4: 71.887 ops/s
# Warmup Iteration   5: 71.932 ops/s
Iteration   1: 71.905 ops/s
Iteration   2: 71.890 ops/s
Iteration   3: 71.941 ops/s
Iteration   4: 71.860 ops/s
Iteration   5: 71.924 ops/s

# Run progress: 15.71% complete, ETA 01:42:12
# Fork: 2 of 5
# Warmup Iteration   1: 73.919 ops/s
# Warmup Iteration   2: 74.539 ops/s
# Warmup Iteration   3: 74.565 ops/s
# Warmup Iteration   4: 74.594 ops/s
# Warmup Iteration   5: 74.443 ops/s
Iteration   1: 74.460 ops/s
Iteration   2: 74.501 ops/s
Iteration   3: 74.584 ops/s
Iteration   4: 74.496 ops/s
Iteration   5: 74.517 ops/s

# Run progress: 17.14% complete, ETA 01:40:28
# Fork: 3 of 5
# Warmup Iteration   1: 74.079 ops/s
# Warmup Iteration   2: 74.667 ops/s
# Warmup Iteration   3: 74.738 ops/s
# Warmup Iteration   4: 74.629 ops/s
# Warmup Iteration   5: 74.607 ops/s
Iteration   1: 74.697 ops/s
Iteration   2: 74.758 ops/s
Iteration   3: 74.654 ops/s
Iteration   4: 74.659 ops/s
Iteration   5: 74.722 ops/s

# Run progress: 18.57% complete, ETA 01:38:42
# Fork: 4 of 5
# Warmup Iteration   1: 74.111 ops/s
# Warmup Iteration   2: 74.364 ops/s
# Warmup Iteration   3: 74.752 ops/s
# Warmup Iteration   4: 74.650 ops/s
# Warmup Iteration   5: 74.686 ops/s
Iteration   1: 74.710 ops/s
Iteration   2: 74.700 ops/s
Iteration   3: 74.693 ops/s
Iteration   4: 74.726 ops/s
Iteration   5: 74.702 ops/s

# Run progress: 20.00% complete, ETA 01:36:57
# Fork: 5 of 5
# Warmup Iteration   1: 74.127 ops/s
# Warmup Iteration   2: 74.651 ops/s
# Warmup Iteration   3: 74.678 ops/s
# Warmup Iteration   4: 74.543 ops/s
# Warmup Iteration   5: 74.643 ops/s
Iteration   1: 74.698 ops/s
Iteration   2: 74.505 ops/s
Iteration   3: 74.653 ops/s
Iteration   4: 74.731 ops/s
Iteration   5: 74.675 ops/s


Result "org.status6.tofximage.Benchmarks.forLoopsNested":
  74.094 ±(99.9%) 0.840 ops/s [Average]
  (min, avg, max) = (71.860, 74.094, 74.758), stdev = 1.121
  CI (99.9%): [73.255, 74.934] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoBytes

# Run progress: 21.43% complete, ETA 01:35:12
# Fork: 1 of 5
# Warmup Iteration   1: 339.750 ops/s
# Warmup Iteration   2: 340.403 ops/s
# Warmup Iteration   3: 340.905 ops/s
# Warmup Iteration   4: 341.009 ops/s
# Warmup Iteration   5: 340.681 ops/s
Iteration   1: 340.710 ops/s
Iteration   2: 340.701 ops/s
Iteration   3: 340.603 ops/s
Iteration   4: 340.666 ops/s
Iteration   5: 340.613 ops/s

# Run progress: 22.86% complete, ETA 01:33:34
# Fork: 2 of 5
# Warmup Iteration   1: 340.316 ops/s
# Warmup Iteration   2: 340.877 ops/s
# Warmup Iteration   3: 340.955 ops/s
# Warmup Iteration   4: 341.015 ops/s
# Warmup Iteration   5: 340.653 ops/s
Iteration   1: 340.893 ops/s
Iteration   2: 341.066 ops/s
Iteration   3: 340.967 ops/s
Iteration   4: 340.952 ops/s
Iteration   5: 340.922 ops/s

# Run progress: 24.29% complete, ETA 01:31:55
# Fork: 3 of 5
# Warmup Iteration   1: 339.914 ops/s
# Warmup Iteration   2: 340.644 ops/s
# Warmup Iteration   3: 340.887 ops/s
# Warmup Iteration   4: 340.896 ops/s
# Warmup Iteration   5: 340.934 ops/s
Iteration   1: 340.927 ops/s
Iteration   2: 340.954 ops/s
Iteration   3: 340.886 ops/s
Iteration   4: 340.911 ops/s
Iteration   5: 340.946 ops/s

# Run progress: 25.71% complete, ETA 01:30:15
# Fork: 4 of 5
# Warmup Iteration   1: 340.235 ops/s
# Warmup Iteration   2: 340.722 ops/s
# Warmup Iteration   3: 340.944 ops/s
# Warmup Iteration   4: 340.962 ops/s
# Warmup Iteration   5: 340.818 ops/s
Iteration   1: 340.874 ops/s
Iteration   2: 340.853 ops/s
Iteration   3: 340.849 ops/s
Iteration   4: 340.842 ops/s
Iteration   5: 340.852 ops/s

# Run progress: 27.14% complete, ETA 01:28:34
# Fork: 5 of 5
# Warmup Iteration   1: 340.401 ops/s
# Warmup Iteration   2: 341.166 ops/s
# Warmup Iteration   3: 341.314 ops/s
# Warmup Iteration   4: 341.419 ops/s
# Warmup Iteration   5: 341.260 ops/s
Iteration   1: 341.267 ops/s
Iteration   2: 341.305 ops/s
Iteration   3: 341.337 ops/s
Iteration   4: 341.307 ops/s
Iteration   5: 341.248 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoBytes":
  340.938 ±(99.9%) 0.160 ops/s [Average]
  (min, avg, max) = (340.603, 340.938, 341.337), stdev = 0.214
  CI (99.9%): [340.778, 341.098] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoInts

# Run progress: 28.57% complete, ETA 01:26:53
# Fork: 1 of 5
# Warmup Iteration   1: 340.282 ops/s
# Warmup Iteration   2: 341.097 ops/s
# Warmup Iteration   3: 341.218 ops/s
# Warmup Iteration   4: 341.187 ops/s
# Warmup Iteration   5: 341.044 ops/s
Iteration   1: 340.971 ops/s
Iteration   2: 340.942 ops/s
Iteration   3: 341.034 ops/s
Iteration   4: 341.049 ops/s
Iteration   5: 341.271 ops/s

# Run progress: 30.00% complete, ETA 01:25:12
# Fork: 2 of 5
# Warmup Iteration   1: 340.354 ops/s
# Warmup Iteration   2: 340.873 ops/s
# Warmup Iteration   3: 341.017 ops/s
# Warmup Iteration   4: 340.974 ops/s
# Warmup Iteration   5: 340.961 ops/s
Iteration   1: 341.086 ops/s
Iteration   2: 341.073 ops/s
Iteration   3: 340.877 ops/s
Iteration   4: 340.851 ops/s
Iteration   5: 340.926 ops/s

# Run progress: 31.43% complete, ETA 01:23:30
# Fork: 3 of 5
# Warmup Iteration   1: 340.122 ops/s
# Warmup Iteration   2: 340.471 ops/s
# Warmup Iteration   3: 340.568 ops/s
# Warmup Iteration   4: 340.428 ops/s
# Warmup Iteration   5: 340.243 ops/s
Iteration   1: 340.667 ops/s
Iteration   2: 340.427 ops/s
Iteration   3: 340.495 ops/s
Iteration   4: 340.645 ops/s
Iteration   5: 340.515 ops/s

# Run progress: 32.86% complete, ETA 01:21:48
# Fork: 4 of 5
# Warmup Iteration   1: 340.487 ops/s
# Warmup Iteration   2: 341.034 ops/s
# Warmup Iteration   3: 341.230 ops/s
# Warmup Iteration   4: 341.258 ops/s
# Warmup Iteration   5: 341.213 ops/s
Iteration   1: 341.237 ops/s
Iteration   2: 341.423 ops/s
Iteration   3: 341.356 ops/s
Iteration   4: 341.265 ops/s
Iteration   5: 341.235 ops/s

# Run progress: 34.29% complete, ETA 01:20:05
# Fork: 5 of 5
# Warmup Iteration   1: 340.400 ops/s
# Warmup Iteration   2: 340.970 ops/s
# Warmup Iteration   3: 341.141 ops/s
# Warmup Iteration   4: 340.952 ops/s
# Warmup Iteration   5: 341.053 ops/s
Iteration   1: 340.676 ops/s
Iteration   2: 341.013 ops/s
Iteration   3: 340.999 ops/s
Iteration   4: 340.748 ops/s
Iteration   5: 341.246 ops/s


Result "org.status6.tofximage.Benchmarks.putArgbPreIntoInts":
  340.961 ±(99.9%) 0.209 ops/s [Average]
  (min, avg, max) = (340.427, 340.961, 341.423), stdev = 0.279
  CI (99.9%): [340.752, 341.170] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArrayIntoBytes

# Run progress: 35.71% complete, ETA 01:18:23
# Fork: 1 of 5
# Warmup Iteration   1: 505.002 ops/s
# Warmup Iteration   2: 506.627 ops/s
# Warmup Iteration   3: 505.475 ops/s
# Warmup Iteration   4: 507.246 ops/s
# Warmup Iteration   5: 507.069 ops/s
Iteration   1: 506.984 ops/s
Iteration   2: 507.376 ops/s
Iteration   3: 506.135 ops/s
Iteration   4: 507.377 ops/s
Iteration   5: 507.376 ops/s

# Run progress: 37.14% complete, ETA 01:16:40
# Fork: 2 of 5
# Warmup Iteration   1: 505.540 ops/s
# Warmup Iteration   2: 506.456 ops/s
# Warmup Iteration   3: 507.041 ops/s
# Warmup Iteration   4: 507.000 ops/s
# Warmup Iteration   5: 507.073 ops/s
Iteration   1: 506.944 ops/s
Iteration   2: 507.049 ops/s
Iteration   3: 507.069 ops/s
Iteration   4: 506.933 ops/s
Iteration   5: 507.013 ops/s

# Run progress: 38.57% complete, ETA 01:14:57
# Fork: 3 of 5
# Warmup Iteration   1: 521.297 ops/s
# Warmup Iteration   2: 522.793 ops/s
# Warmup Iteration   3: 523.058 ops/s
# Warmup Iteration   4: 522.986 ops/s
# Warmup Iteration   5: 522.957 ops/s
Iteration   1: 523.055 ops/s
Iteration   2: 522.718 ops/s
Iteration   3: 523.018 ops/s
Iteration   4: 523.056 ops/s
Iteration   5: 522.730 ops/s

# Run progress: 40.00% complete, ETA 01:13:14
# Fork: 4 of 5
# Warmup Iteration   1: 505.275 ops/s
# Warmup Iteration   2: 507.014 ops/s
# Warmup Iteration   3: 507.371 ops/s
# Warmup Iteration   4: 506.905 ops/s
# Warmup Iteration   5: 507.008 ops/s
Iteration   1: 506.898 ops/s
Iteration   2: 507.005 ops/s
Iteration   3: 506.999 ops/s
Iteration   4: 506.908 ops/s
Iteration   5: 506.975 ops/s

# Run progress: 41.43% complete, ETA 01:11:31
# Fork: 5 of 5
# Warmup Iteration   1: 505.096 ops/s
# Warmup Iteration   2: 506.436 ops/s
# Warmup Iteration   3: 507.160 ops/s
# Warmup Iteration   4: 507.083 ops/s
# Warmup Iteration   5: 506.842 ops/s
Iteration   1: 506.889 ops/s
Iteration   2: 506.270 ops/s
Iteration   3: 506.784 ops/s
Iteration   4: 506.844 ops/s
Iteration   5: 507.123 ops/s


Result "org.status6.tofximage.Benchmarks.putArrayIntoBytes":
  510.141 ±(99.9%) 4.888 ops/s [Average]
  (min, avg, max) = (506.135, 510.141, 523.056), stdev = 6.525
  CI (99.9%): [505.253, 515.029] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putDirectIntoInts

# Run progress: 42.86% complete, ETA 01:09:46
# Fork: 1 of 5
# Warmup Iteration   1: 527.993 ops/s
# Warmup Iteration   2: 529.976 ops/s
# Warmup Iteration   3: 529.892 ops/s
# Warmup Iteration   4: 530.021 ops/s
# Warmup Iteration   5: 530.196 ops/s
Iteration   1: 530.277 ops/s
Iteration   2: 530.153 ops/s
Iteration   3: 530.115 ops/s
Iteration   4: 530.259 ops/s
Iteration   5: 530.256 ops/s

# Run progress: 44.29% complete, ETA 01:08:00
# Fork: 2 of 5
# Warmup Iteration   1: 528.357 ops/s
# Warmup Iteration   2: 530.134 ops/s
# Warmup Iteration   3: 530.061 ops/s
# Warmup Iteration   4: 530.201 ops/s
# Warmup Iteration   5: 529.170 ops/s
Iteration   1: 530.257 ops/s
Iteration   2: 530.258 ops/s
Iteration   3: 530.257 ops/s
Iteration   4: 530.164 ops/s
Iteration   5: 530.138 ops/s

# Run progress: 45.71% complete, ETA 01:06:15
# Fork: 3 of 5
# Warmup Iteration   1: 528.337 ops/s
# Warmup Iteration   2: 529.871 ops/s
# Warmup Iteration   3: 529.929 ops/s
# Warmup Iteration   4: 528.648 ops/s
# Warmup Iteration   5: 530.282 ops/s
Iteration   1: 529.938 ops/s
Iteration   2: 528.488 ops/s
Iteration   3: 530.070 ops/s
Iteration   4: 529.593 ops/s
Iteration   5: 530.045 ops/s

# Run progress: 47.14% complete, ETA 01:04:29
# Fork: 4 of 5
# Warmup Iteration   1: 528.426 ops/s
# Warmup Iteration   2: 529.948 ops/s
# Warmup Iteration   3: 530.101 ops/s
# Warmup Iteration   4: 530.206 ops/s
# Warmup Iteration   5: 530.211 ops/s
Iteration   1: 530.297 ops/s
Iteration   2: 530.258 ops/s
Iteration   3: 530.166 ops/s
Iteration   4: 530.268 ops/s
Iteration   5: 530.269 ops/s

# Run progress: 48.57% complete, ETA 01:02:44
# Fork: 5 of 5
# Warmup Iteration   1: 528.245 ops/s
# Warmup Iteration   2: 529.970 ops/s
# Warmup Iteration   3: 530.098 ops/s
# Warmup Iteration   4: 530.216 ops/s
# Warmup Iteration   5: 530.207 ops/s
Iteration   1: 530.291 ops/s
Iteration   2: 530.256 ops/s
Iteration   3: 530.200 ops/s
Iteration   4: 530.276 ops/s
Iteration   5: 530.270 ops/s


Result "org.status6.tofximage.Benchmarks.putDirectIntoInts":
  530.113 ±(99.9%) 0.278 ops/s [Average]
  (min, avg, max) = (528.488, 530.113, 530.297), stdev = 0.371
  CI (99.9%): [529.835, 530.391] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgb

# Run progress: 50.00% complete, ETA 01:00:58
# Fork: 1 of 5
# Warmup Iteration   1: 640.256 ops/s
# Warmup Iteration   2: 533.922 ops/s
# Warmup Iteration   3: 533.959 ops/s
# Warmup Iteration   4: 533.938 ops/s
# Warmup Iteration   5: 534.074 ops/s
Iteration   1: 534.091 ops/s
Iteration   2: 534.097 ops/s
Iteration   3: 534.109 ops/s
Iteration   4: 534.135 ops/s
Iteration   5: 534.094 ops/s

# Run progress: 51.43% complete, ETA 00:59:15
# Fork: 2 of 5
# Warmup Iteration   1: 640.561 ops/s
# Warmup Iteration   2: 533.831 ops/s
# Warmup Iteration   3: 533.885 ops/s
# Warmup Iteration   4: 533.877 ops/s
# Warmup Iteration   5: 533.864 ops/s
Iteration   1: 533.868 ops/s
Iteration   2: 533.847 ops/s
Iteration   3: 533.873 ops/s
Iteration   4: 533.874 ops/s
Iteration   5: 533.857 ops/s

# Run progress: 52.86% complete, ETA 00:57:31
# Fork: 3 of 5
# Warmup Iteration   1: 640.514 ops/s
# Warmup Iteration   2: 533.927 ops/s
# Warmup Iteration   3: 533.974 ops/s
# Warmup Iteration   4: 534.028 ops/s
# Warmup Iteration   5: 534.004 ops/s
Iteration   1: 534.111 ops/s
Iteration   2: 533.834 ops/s
Iteration   3: 533.871 ops/s
Iteration   4: 533.881 ops/s
Iteration   5: 533.910 ops/s

# Run progress: 54.29% complete, ETA 00:55:47
# Fork: 4 of 5
# Warmup Iteration   1: 640.281 ops/s
# Warmup Iteration   2: 533.942 ops/s
# Warmup Iteration   3: 533.904 ops/s
# Warmup Iteration   4: 533.903 ops/s
# Warmup Iteration   5: 533.902 ops/s
Iteration   1: 533.941 ops/s
Iteration   2: 533.951 ops/s
Iteration   3: 533.953 ops/s
Iteration   4: 533.957 ops/s
Iteration   5: 534.068 ops/s

# Run progress: 55.71% complete, ETA 00:54:04
# Fork: 5 of 5
# Warmup Iteration   1: 640.454 ops/s
# Warmup Iteration   2: 533.846 ops/s
# Warmup Iteration   3: 533.900 ops/s
# Warmup Iteration   4: 533.873 ops/s
# Warmup Iteration   5: 533.838 ops/s
Iteration   1: 533.807 ops/s
Iteration   2: 533.839 ops/s
Iteration   3: 533.870 ops/s
Iteration   4: 533.904 ops/s
Iteration   5: 533.790 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgb":
  533.941 ±(99.9%) 0.082 ops/s [Average]
  (min, avg, max) = (533.790, 533.941, 534.135), stdev = 0.110
  CI (99.9%): [533.859, 534.024] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbAsArgbPre

# Run progress: 57.14% complete, ETA 00:52:19
# Fork: 1 of 5
# Warmup Iteration   1: 753.165 ops/s
# Warmup Iteration   2: 599.748 ops/s
# Warmup Iteration   3: 599.902 ops/s
# Warmup Iteration   4: 599.896 ops/s
# Warmup Iteration   5: 599.950 ops/s
Iteration   1: 599.926 ops/s
Iteration   2: 599.996 ops/s
Iteration   3: 600.046 ops/s
Iteration   4: 600.018 ops/s
Iteration   5: 600.148 ops/s

# Run progress: 58.57% complete, ETA 00:50:35
# Fork: 2 of 5
# Warmup Iteration   1: 753.217 ops/s
# Warmup Iteration   2: 599.896 ops/s
# Warmup Iteration   3: 600.011 ops/s
# Warmup Iteration   4: 600.002 ops/s
# Warmup Iteration   5: 599.894 ops/s
Iteration   1: 599.779 ops/s
Iteration   2: 599.810 ops/s
Iteration   3: 599.924 ops/s
Iteration   4: 599.928 ops/s
Iteration   5: 600.146 ops/s

# Run progress: 60.00% complete, ETA 00:48:51
# Fork: 3 of 5
# Warmup Iteration   1: 753.216 ops/s
# Warmup Iteration   2: 599.931 ops/s
# Warmup Iteration   3: 599.934 ops/s
# Warmup Iteration   4: 599.925 ops/s
# Warmup Iteration   5: 599.941 ops/s
Iteration   1: 599.976 ops/s
Iteration   2: 599.969 ops/s
Iteration   3: 599.972 ops/s
Iteration   4: 599.939 ops/s
Iteration   5: 600.096 ops/s

# Run progress: 61.43% complete, ETA 00:47:07
# Fork: 4 of 5
# Warmup Iteration   1: 753.345 ops/s
# Warmup Iteration   2: 599.903 ops/s
# Warmup Iteration   3: 599.992 ops/s
# Warmup Iteration   4: 599.992 ops/s
# Warmup Iteration   5: 599.722 ops/s
Iteration   1: 599.806 ops/s
Iteration   2: 599.793 ops/s
